True_X,True_Y,Pred_X,Pred_Y,Pred_X_Smooth,Pred_Y_Smooth
26.687113,7.7200003,25.679155,7.750177,25.691994667053223,7.738142490386963
26.643745,7.7200003,25.66702,7.7596917,25.691685994466145,7.736888620588514
26.596489,7.7200003,25.670511,7.7694354,25.695542526245116,7.734580850601196
26.575914,7.7200003,25.71119,7.7240653,25.697717666625977,7.732877167788419
26.533104,7.7200003,25.683567,7.738518,25.69780699412028,7.731601397196452
26.485289,7.7200003,25.693161,7.724583,25.700074415940506,7.730248047755315
26.467497,7.7200003,25.720058,7.7174735,25.702107701982772,7.72891548701695
26.42135,7.7200003,25.711294,7.7211957,25.703055063883465,7.7278978029886884
26.372423,7.7200003,25.689217,7.7268577,25.70664405822754,7.725463167826335
26.35352,7.7200003,25.730251,7.713811,25.71102981567383,7.722294616699219
26.298477,7.7200003,25.71947,7.7158403,25.714514414469402,7.718511708577474
26.26623,7.7200003,25.69879,7.717568,25.71596539815267,7.717741743723551
26.244545,7.7200003,25.727283,7.714008,25.719523874918618,7.716018104553223
26.200068,7.7200003,25.72854,7.711592,25.721894709269204,7.715134366353353
26.15559,7.7200003,25.716318,7.71365,25.72270253499349,7.714864667256673
26.1289,7.7200003,25.73299,7.7136574,25.72421671549479,7.714341608683268
26.084421,7.7200003,25.732807,7.7121634,25.727612431844076,7.71332753499349
26.043278,7.7200003,25.72278,7.712692,25.72761828104655,7.713269233703613
26.022152,7.7200003,25.732954,7.712516,25.728943252563475,7.713157749176025
25.969887,7.7200003,25.736944,7.7126637,25.731715393066406,7.712829462687174
25.950983,7.7200003,25.728724,7.711327,25.732108688354494,7.712704277038574
25.910954,7.7200003,25.732176,7.713428,25.732716878255207,7.712876987457276
25.865917,7.7200003,25.734007,7.71335,25.734196599324545,7.71289971669515
25.841454,7.7200003,25.740152,7.7116466,25.733938852945965,7.712668673197428
25.796976,7.7200003,25.73034,7.7129364,25.734385426839193,7.7128633181254065
25.750828,7.7200003,25.739344,7.714168,25.735369618733724,7.713094933827718
25.730257,7.7200003,25.740372,7.7126436,25.735448837280273,7.712987836201986
25.68522,7.7200003,25.733183,7.71213,25.735563532511392,7.713093630472819
25.644634,7.7200003,25.737663,7.714183,25.73598467508952,7.713468678792318
25.62184,7.7200003,25.738514,7.713991,25.736528650919595,7.713473892211914
25.575136,7.7200003,25.729124,7.7101917,25.73652826944987,7.713465023040771
25.532326,7.7200003,25.739506,7.715083,25.736478551228842,7.713696066538493
25.510641,7.7200003,25.737543,7.716166,25.73661600748698,7.7138701438903805
25.449484,7.7200003,25.734142,7.7109094,25.736487706502277,7.713760153452555
25.42224,7.7200003,25.738665,7.7142506,25.736208724975587,7.713979816436767
25.4,7.7200003,25.73504,7.716953,25.73616739908854,7.714055220286052
25.4,7.7200003,25.740335,7.713506,25.735646438598632,7.714064661661784
25.4,7.741195,25.734001,7.713217,25.73527717590332,7.7141362508138025
25.4,7.7662454,25.739407,7.715112,25.735912577311197,7.714645671844482
25.4,7.8120093,25.7324,7.7155476,25.734938049316405,7.714617888132731
25.4,7.8365774,25.73742,7.712518,25.73300132751465,7.714571634928386
25.4,7.863554,25.736187,7.7159386,25.73330396016439,7.715110365549723
25.4,7.907872,25.732563,7.713261,25.73000119527181,7.715716520945231
25.4,7.9314766,25.729849,7.7143245,25.728813552856444,7.71573839187622
25.4,7.9603806,25.732975,7.715065,25.726306788126628,7.716312599182129
25.4,8.003254,25.738655,7.717833,25.723456827799478,7.717010402679444
25.4,8.02734,25.724888,7.7146664,25.71665751139323,7.71811138788859
25.4,8.056244,25.708492,7.715472,25.714391072591145,7.718658415476481
25.4,8.099117,25.738682,7.7189903,25.70604133605957,7.721090666453043
25.4,8.132838,25.689123,7.723343,25.684237798055012,7.727512232462565
25.4,8.171858,25.717226,7.717281,25.6772944132487,7.729347674051921
25.4,8.210396,25.702734,7.7221193,25.667932764689127,7.7319791158040365
25.4,8.249415,25.691252,7.723684,25.63446922302246,7.743575572967529
25.4,8.289399,25.637417,7.731627,25.60025011698405,7.7537723223368324
25.4,8.32601,25.698404,7.723753,25.579211298624674,7.759875520070394
25.4,8.364548,25.612173,7.749002,25.536424763997395,7.776365470886231
25.4,8.383817,25.409134,7.812262,25.492467244466145,7.7929945627848305
25.4,8.422836,25.628412,7.7407928,25.449895985921223,7.808305613199869
25.4,8.460893,25.589424,7.753796,25.405619939168293,7.827927176157633
25.4,8.502803,25.231022,7.889012,25.381735865275065,7.858067798614502
25.4,8.539413,25.225368,7.8707843,25.353437169392905,7.8861132303873696
25.4,8.557238,25.409306,7.8062143,25.335792541503906,7.91822125116984
25.4,8.596257,25.066694,7.9628215,25.31381607055664,7.9510724703470865
25.4,8.636241,25.079319,7.9684267,25.302104187011718,7.985833485921224
25.4,8.653583,25.050554,7.9530087,25.30126533508301,8.014075565338135
25.4,8.692602,25.053085,8.011604,25.286767705281576,8.047507985432942
25.4,8.73114,25.344473,8.174229,25.275919596354168,8.081978638966879
25.4,8.7499275,25.266771,8.144365,25.289387130737303,8.10700766245524
25.4,8.787984,25.372747,8.213247,25.311045328776043,8.154666169484456
25.4,8.826522,25.368757,8.216521,25.321063995361328,8.194854005177815
25.4,8.847236,25.436495,8.270417,25.351985931396484,8.237209574381511
25.4,8.884329,25.396551,8.235893,25.381620407104492,8.276854133605957
25.4,8.931538,25.410948,8.242279,25.413173548380534,8.326208114624023
25.4,8.956106,25.426702,8.270856,25.44303258260091,8.385477447509766
25.4,8.980674,25.433035,8.264447,25.450134150187175,8.433454831441244
25.4,9.026919,25.550241,8.585662,25.46306470235189,8.475315793355305
25.4,9.051005,25.559586,8.409032,25.465913645426433,8.52261079152425
25.4,9.098697,25.530523,8.598155,25.470860290527344,8.564454714457193
25.4,9.135307,25.523836,8.563095,25.476805369059246,8.627843856811523
25.4,9.17529,25.523851,8.693318,25.48815320332845,8.693752861022949
25.4,9.1940775,25.50097,8.900644,25.49999211629232,8.764616203308105
25.4,9.232615,25.450996,8.893889,25.506191126505534,8.831508572896322
25.4,9.270672,25.46073,8.77228,25.511494064331053,8.901902325948079
25.4,9.289459,25.415482,8.922672,25.51209398905436,8.949295934041341
25.4,9.32896,25.442957,8.84418,25.51057103474935,9.009158770243326
25.4,9.367017,25.525671,9.221254,25.51047681172689,9.058300272623699
25.4,9.384841,25.566769,9.224528,25.512517547607423,9.109772300720214
25.4,9.425305,25.588531,9.305229,25.514658482869468,9.151822408040365
25.4,9.4648075,25.519688,9.274241,25.517925516764322,9.180969619750977
25.4,9.482631,25.512579,9.3203535,25.524854532877605,9.211420885721843
25.4,9.525504,25.55924,9.296566,25.532689158121745,9.247970453898112
25.4,9.5587435,25.536741,9.306974,25.542600377400717,9.27681941986084
25.4,9.597281,25.52911,9.335278,25.551990254720053,9.312356313069662
25.4,9.640155,25.554447,9.3351755,25.556085713704427,9.321773338317872
25.4,9.677248,25.555965,9.32407,25.558500289916992,9.337942186991373
25.4,9.713859,25.549976,9.3378525,25.55804303487142,9.344555536905924
25.4,9.753842,25.554932,9.350658,25.562804794311525,9.354729843139648
25.4,9.792862,25.578249,9.320523,25.568845240275063,9.37282231648763
25.4,9.828991,25.56415,9.355407,25.57094751993815,9.385192680358887
25.4,9.847778,25.583805,9.3772335,25.573872248331707,9.391352144877116
25.4,9.886798,25.587103,9.36251,25.578860727945962,9.41818904876709
25.4,9.932562,25.602987,9.467061,25.583391443888345,9.45644957224528
25.4,9.9571295,25.581673,9.404429,25.58602091471354,9.477869351704916
25.4,9.983143,25.591114,9.426856,25.591358820597332,9.518408648173015
25.4,10.02987,25.603186,9.591741,25.59535929361979,9.547864532470703
25.4,10.051548,25.590775,9.482121,25.598038228352866,9.591976801554361
25.4,10.079488,25.580612,9.399366,25.599524561564127,9.607248179117839
25.4,10.125252,25.603937,9.737831,25.60119768778483,9.647108332316082
25.4,10.147893,25.622408,9.909083,25.603304799397787,9.685732014973958
25.4,10.175833,25.595407,9.645367,25.602326838175454,9.714011955261231
25.4,10.220152,25.630045,9.945942,25.60330123901367,9.750028165181478
25.4,10.243275,25.614939,9.792497,25.603269577026367,9.783064905802409
25.4,10.272178,25.618433,9.982207,25.60328903198242,9.809409141540527
25.4,10.313606,25.586445,9.584477,25.6025271097819,9.842414728800456
25.4,10.336729,25.608902,9.975136,25.605419286092122,9.88286673227946
25.4,10.372858,25.61871,9.941865,25.604563776652018,9.8980318069458
25.4,10.409951,25.588318,9.89126,25.60342763264974,9.905285835266113
25.4,10.432592,25.596289,9.944673,25.604035568237304,9.929971758524577
25.4,10.465349,25.59064,9.922407,25.601951344807944,9.93493709564209
25.4,10.503887,25.603477,9.986904,25.59991022745768,9.95572738647461
25.4,10.542907,25.579346,9.977205,25.59742851257324,9.969196955362955
25.4,10.58,25.623995,10.006146,25.598755264282225,10.005832036336264
25.4,10.58,25.591105,9.965307,25.594607798258462,10.02183837890625
25.35174,10.58,25.605366,10.017894,25.589498392740886,10.039753850301107
25.322939,10.58,25.604527,10.0156555,25.591324869791666,10.057981872558594
25.24743,10.58,25.598782,10.020422,25.590762583414712,10.075046221415201
25.197615,10.58,25.584322,10.104351,25.58791707356771,10.09545160929362
25.135342,10.58,25.581207,10.184251,25.584187952677407,10.110902722676595
25.09331,10.58,25.606346,10.134004,25.583371734619142,10.127347882588705
25.041935,10.58,25.54669,10.215231,25.580347061157227,10.139063517252604
24.98044,10.58,25.542068,10.210597,25.581086349487304,10.152838452657063
24.939964,10.58,25.615715,10.1646805,25.578953806559245,10.165348688761393
24.885477,10.58,25.587854,10.200638,25.575322723388673,10.177295239766439
24.821648,10.58,25.547956,10.228488,25.57284278869629,10.188906923929851
24.785063,10.58,25.54754,10.218671,25.572461573282876,10.194813855489095
24.72902,10.58,25.567102,10.223883,25.567212295532226,10.195647112528484
24.667522,10.58,25.578625,10.181881,25.563197962443034,10.200635274251303
24.627827,10.58,25.602194,10.171931,25.558144760131835,10.198322105407716
24.574114,10.58,25.573378,10.205547,25.54990946451823,10.19525883992513
24.511845,10.58,25.55006,10.194854,25.540349578857423,10.196883646647136
24.476818,10.58,25.561583,10.194597,25.533196894327798,10.195814005533855
24.419992,10.58,25.578604,10.192955,25.524740091959636,10.190847269694011
24.350716,10.58,25.502468,10.19675,25.513032913208008,10.184694544474285
24.321917,10.58,25.546131,10.208826,25.502275212605795,10.179352569580079
24.262756,10.58,25.470892,10.180533,25.490637715657552,10.174868392944337
24.194256,10.58,25.41854,10.164648,25.47726338704427,10.170974032084148
24.168568,10.58,25.472317,10.189053,25.463241195678712,10.165116182963054
24.107079,10.58,25.480564,10.184593,25.451176579793295,10.159634272257486
24.045582,10.58,25.421104,10.153987,25.441861852010092,10.155442365010579
24.014446,10.58,25.371933,10.12638,25.42228406270345,10.151816240946452
23.951397,10.58,25.405737,10.143753,25.41230646769206,10.14622319539388
23.889124,10.58,25.404062,10.114618,25.4026616414388,10.140490913391114
23.82685,10.58,25.401579,10.113516,25.398675791422527,10.136581738789877
23.792603,10.58,25.363045,10.11768,25.398038609822592,10.133727645874023
23.734222,10.58,25.369091,10.112625,25.393574269612632,10.129866409301759
23.671947,10.58,25.421862,10.131719,25.389168294270835,10.125898679097494
23.638475,10.58,25.284937,10.138563,25.389711888631187,10.125659243265789
23.57854,10.58,25.352804,10.112854,25.375295384724936,10.127270062764486
23.515491,10.58,25.401459,10.122842,25.37388343811035,10.127272987365723
23.431423,10.58,25.411104,10.121896,25.37654355367025,10.131456057230631
23.398731,10.58,25.408981,10.121837,25.373990631103517,10.133088239034016
23.318556,10.58,25.405352,10.131134,25.324443689982097,10.14264628092448
23.267181,10.58,25.414474,10.125077,25.321944936116537,10.146516545613606
23.205687,10.58,25.429258,10.150395,25.319910049438477,10.149024836222331
23.167545,10.58,25.155685,10.150542,25.275686518351236,10.157135073343913
23.11072,10.58,25.384558,10.143797,25.26589673360189,10.163553428649902
23.04845,10.58,25.443964,10.177364,25.263073857625326,10.166459019978841
23.012644,10.58,25.363285,10.137999,25.226591491699217,10.173694229125976
22.955042,10.58,24.61984,10.26105,25.135448455810547,10.19257640838623
22.89277,10.58,25.33161,10.170679,25.131170781453452,10.194920794169109
22.860855,10.58,25.391338,10.169343,25.061758041381836,10.213143412272135
22.797806,10.58,24.621584,10.260217,24.957039388020835,10.233322461446127
22.734755,10.58,25.205957,10.209129,24.869009272257486,10.254612032572428
22.705954,10.58,25.359116,10.166426,24.768649546305337,10.276402028401693
22.629671,10.58,24.863869,10.230424,24.66202303568522,10.296109199523926
22.581411,10.58,24.041836,10.405069,24.561324564615884,10.319247436523437
22.54716,10.58,25.341187,10.1663,24.5097536722819,10.33447634379069
22.48878,10.58,24.373283,10.3984165,24.40958417256673,10.355628267923992
22.42651,10.58,23.858479,10.453081,24.307810465494793,10.377122370402018
22.395374,10.58,23.835234,10.469886,24.2548090616862,10.391388448079427
22.333878,10.58,23.879162,10.470647,24.163691075642905,10.410244623819986
22.270828,10.58,23.844566,10.472972,24.06114044189453,10.432210731506348
22.238134,10.58,23.852808,10.485072,23.99379997253418,10.450632031758627
22.174305,10.58,23.846277,10.489484,23.980170440673827,10.456615956624349
22.114368,10.58,23.829067,10.487958,23.877964401245116,10.477923774719239
22.084791,10.58,23.864733,10.491755,23.840583674112956,10.48585287729899
22.02174,10.58,23.826563,10.474208,23.837611643473306,10.488916778564453
21.958689,10.58,23.839188,10.491972,23.835152180989585,10.490030161539714
21.924437,10.58,23.820856,10.495917,23.827039337158205,10.492540232340495
21.86528,10.58,23.853762,10.506743,23.824832026163737,10.495317459106445
21.79211,10.58,23.837393,10.494828,23.820643107096355,10.496022542317709
21.768759,10.58,23.808096,10.485917,23.813536326090496,10.49826882680257
21.7096,10.58,23.812572,10.517353,23.807961908976235,10.502948824564616
21.648108,10.58,23.813898,10.49904,23.801201883951823,10.50486068725586
21.616192,10.58,23.798342,10.486587,23.794865798950195,10.509894561767577
21.553143,10.58,23.75747,10.508298,23.78597183227539,10.516040738423666
21.490091,10.58,23.811457,10.51463,23.80848592122396,10.511869049072265
21.458956,10.58,23.789974,10.495648,23.803288904825845,10.51494223276774
21.39357,10.58,23.739676,10.523178,23.809916051228843,10.513538805643718
21.355429,10.58,23.745451,10.558158,23.82013371785482,10.514257367451986
21.30561,10.58,23.763332,10.520432,23.813356272379558,10.507250658671062
21.243338,10.58,23.731522,10.549716,23.80257937113444,10.504141998291015
21.20364,10.58,23.705778,10.584165,23.80131721496582,10.501097170511882
21.146038,10.58,24.158567,10.433342,23.79171765645345,10.495567766825358
21.08143,10.58,23.775806,10.552841,23.77616589864095,10.491963704427084
21.049517,10.58,23.9368,10.473777,23.754762903849283,10.487099774678548
20.988022,10.58,23.96136,10.4966955,23.75036532084147,10.480729993184408
20.931978,10.58,23.71091,10.412252,23.726429748535157,10.475036366780598
20.89695,10.58,23.652245,10.45241,23.703005854288737,10.470917383829752
20.837791,10.58,23.77941,10.440914,23.67565981547038,10.4656192779541
20.775518,10.58,23.613476,10.425357,23.647693252563478,10.457690938313801
20.74127,10.58,23.57818,10.460569,23.57364298502604,10.452777163187664
20.682112,10.58,23.46893,10.422689,23.51747029622396,10.437621370951335
20.611277,10.58,23.673712,10.427631,23.446371841430665,10.425093905131023
20.587925,10.58,23.386417,10.472754,23.316472244262695,10.414575386047364
20.52643,10.58,23.411974,10.458648,23.233353424072266,10.402147928873697
20.464937,10.58,23.321331,10.470244,23.15460713704427,10.388360341389975
20.428352,10.58,23.28628,10.46524,23.055258178710936,10.377788734436034
20.369972,10.58,23.047813,10.359635,22.97352867126465,10.36584930419922
20.306921,10.58,22.933216,10.325504,22.90493698120117,10.348562049865723
20.277342,10.58,22.870323,10.285865,22.80515111287435,10.342400741577148
20.2104,10.58,22.012867,10.338918,22.73246930440267,10.326456514994304
20.15202,10.58,22.464128,10.225841,22.589743169148765,10.325646273295085
20.089748,10.58,22.47105,10.245596,22.519757970174155,10.307710138956706
20.06017,10.58,22.289175,10.28234,22.44587631225586,10.297982851664225
19.997118,10.58,22.387533,10.246265,22.365161005655924,10.287013498942057
19.934067,10.58,22.549305,10.201261,22.33324826558431,10.274256388346354
19.899818,10.58,21.972141,10.33027,22.225745010375977,10.282964070638021
19.84066,10.58,22.583485,10.188468,22.17647018432617,10.283993784586588
19.774494,10.58,21.245525,10.4606,22.18160883585612,10.281799379984538
19.741802,10.58,22.362196,10.189606,22.15174242655436,10.288334401448568
19.686535,10.58,22.213106,10.324335,21.99126345316569,10.311119588216146
19.614923,10.58,22.07555,10.300699,21.977364349365235,10.310899670918783
19.584566,10.58,22.569122,10.168279,21.833710606892904,10.33161538441976
19.530855,10.58,21.320667,10.45612,21.678320693969727,10.358571879069011
19.459242,10.58,22.1312,10.301311,21.661431503295898,10.35251661936442
19.432777,10.58,22.089947,10.306002,21.511471048990884,10.376927248636882
19.375175,10.58,22.016132,10.323866,21.430107243855794,10.386336390177409
19.312124,10.58,20.063866,10.587374,21.34026667277018,10.395871798197428
19.27554,10.58,22.080688,10.279041,21.222229766845704,10.408584213256836
19.213268,10.58,20.232727,10.557001,21.05465596516927,10.428729756673176
19.15411,10.58,20.218456,10.605608,20.89458401997884,10.450659624735515
19.120638,10.58,21.718803,10.239441,20.815138626098634,10.452932294209798
19.057589,10.58,20.334078,10.554627,20.647524261474608,10.472244389851888
19.001543,10.58,20.025068,10.601737,20.490768178304037,10.489578946431477
18.970407,10.58,21.014587,10.332637,20.33884506225586,10.502535502115885
18.908134,10.58,20.442553,10.515021,20.290619150797525,10.5010098139445
18.839636,10.58,19.561943,10.602882,20.099003728230795,10.525029309590657
18.814726,10.58,20.168043,10.497227,20.036509323120118,10.527183723449706
18.750898,10.58,20.128986,10.49021,19.950742212931313,10.519640731811524
18.689404,10.58,19.616985,10.590992,19.760342025756835,10.536699231465658
18.658268,10.58,19.738605,10.56602,19.67028376261393,10.5312068939209
18.595995,10.58,19.737286,10.518214,19.580416361490887,10.51994457244873
18.53528,10.58,19.340477,10.564488,19.39256540934245,10.529232279459636
18.503366,10.58,19.206457,10.639334,19.27282435099284,10.520317204793294
18.437202,10.58,19.295311,10.589317,19.182964579264322,10.509447479248047
18.372595,10.58,18.93195,10.492463,19.040956370035808,10.505725224812826
18.346128,10.58,18.8628,10.495318,18.915939458211263,10.49944356282552
18.283857,10.58,18.983204,10.472242,18.804324340820312,10.488696924845378
18.216915,10.58,18.677057,10.432802,18.694699478149413,10.478946304321289
18.191227,10.58,18.196823,10.471952,18.570812098185222,10.472965876261393
18.128956,10.58,18.646437,10.381295,18.48084411621094,10.464736048380534
18.062012,10.58,18.214046,10.4398365,18.387283706665038,10.449282264709472
18.032433,10.58,18.03792,10.441393,18.276440556844076,10.440857632954915
17.969383,10.58,18.253733,10.395985,18.19687474568685,10.439056777954102
17.907888,10.58,17.942759,10.429792,18.118242009480795,10.4360808690389
17.877531,10.58,18.094233,10.419761,18.0331116994222,10.437239011128744
17.817595,10.58,17.878975,10.428508,17.936771138509116,10.437755076090495
17.756102,10.58,17.990957,10.441041,17.881032180786132,10.437648709615072
17.725744,10.58,17.803051,10.407527,17.77835578918457,10.433595021565756
17.661137,10.58,17.632664,10.462948,17.69564692179362,10.427949651082356
17.622215,10.58,17.738462,10.46545,17.628140513102213,10.422308413187663
17.568506,10.58,17.68331,10.45068,17.542024993896483,10.416541926066081
17.50312,10.58,17.70625,10.4896145,17.464994430541992,10.41078650156657
17.46498,10.58,17.231949,10.440543,17.375729242960613,10.410869153340657
17.412827,10.58,17.360739,10.470357,17.295639038085938,10.410091845194499
17.351332,10.58,17.10629,10.32049,17.20789477030436,10.404189491271973
17.315525,10.58,16.973413,10.355156,17.123886362711588,10.404700915018717
17.257145,10.58,17.025324,10.356774,17.041270955403647,10.403983942667644
17.194096,10.58,16.962,10.309487,16.955079142252604,10.395901044209799
17.16296,10.58,16.7873,10.343461,16.851353454589844,10.40462589263916
17.100687,10.58,16.755255,10.4210005,16.739023717244468,10.406615193684896
17.039194,10.58,16.677622,10.416848,16.663839721679686,10.40498046875
17.007278,10.58,16.674793,10.352506,16.584939448038735,10.409185218811036
16.940336,10.58,16.542925,10.415198,16.513254928588868,10.422382100423176
16.882734,10.58,16.393433,10.452193,16.45199089050293,10.424123764038086
16.852377,10.58,16.445585,10.344207,16.373784065246582,10.432875633239746
16.78777,10.58,16.127424,10.5815525,16.291151364644367,10.448766199747721
16.722383,10.58,16.021303,10.519454,16.225690778096517,10.457108306884766
16.696697,10.58,16.104189,10.416022,16.141452153523762,10.463353411356609
16.634424,10.58,16.177235,10.533428,16.061015701293947,10.467002614339192
16.572931,10.58,16.031023,10.518443,15.979835764567058,10.474970817565918
16.54024,10.58,16.054453,10.381281,15.904671414693196,10.478200658162434
16.467848,10.58,15.8522215,10.488052,15.841722997029622,10.4795773824056
16.417252,10.58,15.722509,10.547846,15.770075416564941,10.486212984720867
16.384558,10.58,15.805391,10.468593,15.717265192667643,10.478153800964355
16.311388,10.58,15.491675,10.514677,15.674263064066569,10.473542976379395
16.260014,10.58,15.471075,10.471586,15.622289212544759,10.474322001139322
16.19852,10.58,15.457094,10.472029,15.562919680277506,10.466710472106934
16.161936,10.58,15.41546,10.463646,15.507227389017741,10.467751375834148
16.105112,10.58,15.449206,10.472844,15.445971171061197,10.474486033121744
16.040504,10.58,15.370872,10.443741,15.403683280944824,10.47336940765381
16.007034,10.58,15.335271,10.460665,15.362514241536458,10.470776430765788
15.950211,10.58,15.376271,10.450292,15.311426162719727,10.474425125122071
15.881711,10.58,15.324581,10.427708,15.280151748657227,10.479759025573731
15.85291,10.58,15.286692,10.419255,15.248974100748699,10.489999389648437
15.79453,10.58,15.195639,10.534057,15.217005983988445,10.492251014709472
15.729923,10.58,15.13561,10.482301,15.183867772420248,10.501656977335612
15.69723,10.58,15.217903,10.471303,15.151325988769532,10.514295514424642
15.632623,10.58,15.104974,10.508951,15.120164108276366,10.524906794230143
15.573464,10.58,15.03907,10.523323,15.09419943491618,10.533139928181965
15.544664,10.58,15.022559,10.594686,15.060286331176759,10.546217473347982
15.48239,10.58,15.00341,10.625192,15.028237024943033,10.562583414713542
15.4208975,10.58,14.977572,10.505803,14.995256996154785,10.580229695638021
15.388206,10.58,14.918386,10.604735,14.969570795694986,10.590687497456868
15.327491,10.58,14.96108,10.662422,14.944306310017904,10.60610326131185
15.26366,10.58,14.903443,10.60291,14.911102040608723,10.620542271931965
15.232525,10.58,14.945801,10.584162,14.88827298482259,10.634316062927246
15.169474,10.58,14.867575,10.646455,14.862767283121745,10.646030489603678
15.10331,10.58,14.843842,10.673197,14.836839739481608,10.652627436319987
15.077621,10.58,14.791991,10.683949,14.81376387278239,10.657913653055827
15.016908,10.58,14.810346,10.690924,14.791195424397786,10.672583071390788
14.953856,10.58,14.756642,10.713537,14.76754461924235,10.680107434590658
14.922722,10.58,14.719839,10.687888,14.738886324564616,10.68180643717448
14.858892,10.58,14.762538,10.715558,14.715087254842123,10.690710258483886
14.784944,10.58,14.656485,10.699039,14.684380722045898,10.697994995117188
14.764706,10.58,14.633646,10.69364,14.656555875142415,10.70020694732666
14.70399,10.58,14.657272,10.704485,14.634515190124512,10.704818789164225
14.643275,10.58,14.639046,10.725844,14.60879758199056,10.704816881815592
14.6113615,10.58,14.563624,10.717601,14.583289210001627,10.705112330118816
14.542861,10.58,14.531205,10.687907,14.560943603515625,10.70601978302002
14.485259,10.58,14.546457,10.736467,14.546643002827961,10.711030642191568
14.452566,10.58,14.485203,10.693433,14.524157206217447,10.71117254892985
14.387181,10.58,14.450202,10.679634,14.50803737640381,10.713735516866048
14.330358,10.58,14.513231,10.742374,14.498545074462891,10.719417953491211
14.3,10.58,14.406227,10.683921,14.480287869771322,10.720288467407226
14.3,10.58,14.42772,10.695355,14.470532353719076,10.723888969421386
14.3,10.676126,14.421458,10.727149,14.465350151062012,10.729586601257324
14.3,10.737582,14.50533,10.763051,14.457482846577962,10.732305971781413
14.3,10.7943125,14.425251,10.717687,14.452322324117025,10.734406725565593
14.3,10.833708,14.414687,10.737484,14.442606925964355,10.766075325012206
14.3,10.8951645,14.4912615,10.778876,14.437904485066731,10.792539151509603
14.3,10.950318,14.383414,10.717543,14.42550106048584,10.82103188832601
14.3,10.990502,14.492713,10.779852,14.423384539286296,10.848061498006185
14.3,11.052747,14.485891,10.803065,14.411183420817057,10.897807947794597
14.3,11.106325,14.413196,10.728698,14.400239690144856,10.93943068186442
14.3,11.147297,14.469049,10.767979,14.3812406539917,10.98623415629069
