Predicted_X,Predicted_Y,True_X,True_Y
0.30463853,1.6760254,0.22296983,1.6682404
0.29161116,1.6658628,0.20676368,1.6669128
0.25689194,1.6388171,0.19044241,1.6657975
0.28902677,1.6337154,0.17848961,1.664498
0.35730526,1.6335247,0.16442281,1.6632129
0.29831854,1.6785202,0.15247634,1.6619059
0.2825981,1.6349142,0.142571,1.6607264
0.28121892,1.6091583,0.13060446,1.6597002
0.278006,1.6697271,0.11882732,1.658626
0.3123497,1.6061509,0.108874455,1.6576923
0.10889086,1.6645434,0.0930985,1.6560421
0.12204185,1.6105244,0.08120307,1.6549315
0.21054843,1.5494189,0.067393616,1.6536814
0.14088848,1.5999506,0.059452653,1.6528519
0.0876582,1.6078401,0.04347955,1.6511484
0.0690752,1.6408012,0.033661164,1.6502651
0.12551335,1.6333725,0.029780278,1.6497501
-0.020813107,1.490319,0.011818154,1.6477865
0.1143429,1.5888424,-0.00012197883,1.6465178
-0.0011101365,1.6016717,-0.010155112,1.6452502
-0.027652591,1.5880647,-0.022116719,1.6438527
-0.062120855,1.5654469,-0.03404805,1.6425474
-0.05900836,1.5645232,-0.04607584,1.6409748
-0.15596664,1.4850409,-0.058152564,1.6394514
-0.05088404,1.6034164,-0.07042854,1.6378945
-0.04955125,1.5957685,-0.08260524,1.6363485
-0.09661576,1.5710659,-0.0885857,1.635471
-0.04282093,1.5326586,-0.09666677,1.6343918
-0.07081357,1.5647943,-0.120592095,1.6312234
-0.10855511,1.5923204,-0.14063266,1.628976
-0.11225477,1.5683179,-0.16448265,1.6260548
-0.13737294,1.544811,-0.1823381,1.6237665
-0.14231175,1.5513525,-0.19425201,1.6224232
-0.14600581,1.543237,-0.20618087,1.6208942
-0.18706527,1.5436146,-0.21817328,1.6196177
-0.18503031,1.5101259,-0.23017995,1.6179106
-0.18794355,1.5007832,-0.24443986,1.6163905
-0.19594166,1.5182028,-0.25662643,1.6148912
-0.21197557,1.5161843,-0.2729591,1.6125228
-0.23404756,1.5195334,-0.28303134,1.6111077
-0.25943202,1.559243,-0.28913587,1.6102061
-0.3035463,1.5588462,-0.31543764,1.6062917
-0.31025708,1.5713558,-0.3312027,1.6037805
-0.33262557,1.5850236,-0.34882018,1.6010582
-0.36345255,1.5892584,-0.3643321,1.5985619
-0.41291562,1.588433,-0.37995386,1.5963411
-0.45411566,1.591003,-0.39382175,1.5947441
-0.45718095,1.5805271,-0.41366783,1.5919682
-0.45441455,1.5545878,-0.42946225,1.5895171
-0.50186974,1.5351305,-0.44892144,1.5865382
-0.4922318,1.5359867,-0.4628865,1.5845685
-0.4968185,1.5192606,-0.4748305,1.582608
-0.50214434,1.5143158,-0.48898867,1.5805504
-0.4920045,1.5209303,-0.4991218,1.5787438
-0.5176005,1.5043659,-0.51136976,1.576734
-0.5295407,1.5233049,-0.5235192,1.5746689
-0.6114418,1.511682,-0.5356982,1.5727215
-0.5815431,1.5222037,-0.55179924,1.5700804
-0.6137229,1.518053,-0.5617998,1.5684949
-0.65327716,1.4974396,-0.57382476,1.566528
-0.62232953,1.4965172,-0.5857236,1.5645425
-0.60725176,1.5105739,-0.59763676,1.5625868
-0.6479515,1.4947741,-0.6074682,1.561025
-0.6440884,1.4931424,-0.61918104,1.5591944
-0.614869,1.4965703,-0.62906563,1.5575898
-0.6334711,1.4916897,-0.63891536,1.5559781
-0.6702804,1.494643,-0.65072346,1.5539532
-0.7131198,1.4837947,-0.6624718,1.5520698
-0.7234551,1.4936705,-0.6722796,1.5504768
-0.7879602,1.4593225,-0.6842248,1.548536
-0.8008101,1.4400306,-0.6942412,1.546814
-0.80024505,1.4387686,-0.7042439,1.5451233
-0.73347974,1.4772079,-0.71828747,1.5426744
-0.7800238,1.4519751,-0.7324268,1.5400262
-0.80223787,1.4356678,-0.74437505,1.5376633
-0.79945266,1.4427168,-0.75430626,1.5358489
-0.8050439,1.4416473,-0.768235,1.5332932
-0.8343147,1.4272184,-0.78277534,1.5311973
-0.8387643,1.4221423,-0.80014217,1.5281543
-0.87553287,1.3960359,-0.8035675,1.5275037
-0.8787737,1.3917081,-0.8231888,1.5217575
-0.8883256,1.3898215,-0.8359821,1.5169518
-0.8903512,1.3872404,-0.8501098,1.5106118
-0.90755206,1.3766367,-0.8609699,1.5051522
-0.87946033,1.3895502,-0.87038183,1.4998782
-0.8555255,1.4036331,-0.8779783,1.4953233
-0.8716748,1.380135,-0.8887236,1.4883344
-0.88868093,1.3742211,-0.89772195,1.4820471
-0.8880063,1.3686986,-0.9064846,1.4754777
-0.88742685,1.3652048,-0.91529703,1.4686744
-0.89802504,1.3435116,-0.92439884,1.4609002
-0.8925166,1.3478596,-0.934502,1.4511753
-0.9146003,1.3390298,-0.9547138,1.4319488
-0.9560313,1.3175979,-0.975631,1.4123138
-0.96661055,1.3069062,-0.9909989,1.3981647
-1.0107335,1.2530785,-1.0023677,1.3874466
-1.000399,1.2580047,-1.0170655,1.373701
-1.0017058,1.2617588,-1.0295762,1.3621908
-1.0276972,1.2293186,-1.0399377,1.3523111
-0.9973066,1.2563741,-1.0552312,1.3374984
-1.0470823,1.1983855,-1.070436,1.3227857
-1.0423261,1.2059135,-1.0789634,1.3145752
-1.0699735,1.1616185,-1.0906211,1.3027952
-1.0851327,1.1362987,-1.0992453,1.2943803
-1.1019838,1.1054354,-1.1113129,1.2826843
-1.10615,1.0997324,-1.1227169,1.2714508
-1.1186488,1.0785432,-1.1320266,1.2623782
-1.1105512,1.0937707,-1.1380042,1.2564229
-1.1333072,1.0521963,-1.1478903,1.2460343
-1.1226257,1.069977,-1.1547004,1.238302
-1.1268694,1.0621395,-1.1634692,1.227647
-1.1435608,1.0335035,-1.1730657,1.2145607
-1.14819,1.0236754,-1.1801857,1.2044029
-1.140885,1.0383606,-1.1858606,1.1957803
-1.1558576,1.0105033,-1.192459,1.1853486
-1.1571612,1.0064003,-1.1989498,1.1742481
-1.1647714,0.9908895,-1.2052438,1.1627063
-1.1648163,0.9913284,-1.2102228,1.1532193
-1.1699768,0.9805508,-1.2159991,1.1417311
-1.1784644,0.9657436,-1.2205809,1.1320353
-1.181728,0.95855063,-1.2252902,1.1220682
-1.1898386,0.94329363,-1.2304082,1.1100326
-1.1877426,0.9450286,-1.2354761,1.0976462
-1.1871781,0.9483487,-1.2393901,1.0870607
-1.1930118,0.93562585,-1.2438469,1.0743574
-1.1894739,0.94345397,-1.2478906,1.0615258
-1.1939883,0.93343073,-1.2517912,1.0484816
-1.2002566,0.9215843,-1.2554679,1.0353359
-1.1965498,0.9276814,-1.2608513,1.0151184
-1.2046853,0.90991193,-1.2659959,0.9925885
-1.2030809,0.91535133,-1.2688166,0.9767093
-1.2107694,0.8977509,-1.2722433,0.9581557
-1.2135583,0.88771874,-1.2742931,0.94425154
-1.2190926,0.87352306,-1.2762812,0.9277974
-1.2176312,0.8780162,-1.277792,0.9111621
-1.2221619,0.86719745,-1.278803,0.8957146
-1.2318856,0.83815676,-1.2797939,0.8779723
-1.2400066,0.81679267,-1.2804277,0.8621527
-1.2464364,0.8013862,-1.2813251,0.83977467
-1.2514454,0.7802723,-1.2819974,0.81973374
-1.2582601,0.762533,-1.2827938,0.79672396
-1.2589463,0.7584104,-1.2845352,0.76990664
-1.269365,0.72689325,-1.2854749,0.7440782
-1.2757083,0.70657545,-1.2865512,0.72246265
-1.2809604,0.689363,-1.2869829,0.7162669
-1.2812018,0.67600495,-1.2890749,0.66805327
-1.2830842,0.68266433,-1.2897798,0.6503423
-1.2869532,0.655737,-1.2904154,0.6272934
-1.2823268,0.6789245,-1.2915608,0.6061913
-1.2891364,0.6461305,-1.2920702,0.58807194
-1.2869179,0.65822065,-1.2922175,0.57070136
-1.2986064,0.61260796,-1.2928748,0.55333614
-1.3061111,0.5623902,-1.2932494,0.5329912
-1.3074335,0.54720503,-1.2934216,0.51836723
-1.309609,0.5387294,-1.2938275,0.49540636
-1.3134024,0.5107109,-1.2940462,0.47559974
-1.3208827,0.49477583,-1.2944003,0.45835483
-1.319756,0.4718204,-1.2944227,0.4363447
-1.3233521,0.4379837,-1.2943863,0.41461748
-1.3224187,0.4364801,-1.2946482,0.3986078
-1.3239495,0.41853076,-1.2951981,0.3824172
-1.324737,0.38020134,-1.2960429,0.36933812
-1.3276622,0.34104145,-1.2972395,0.35391867
-1.3260015,0.33643472,-1.2985091,0.34111258
-1.3296664,0.32015753,-1.3002539,0.32808185
-1.3295146,0.3036384,-1.3025522,0.31221563
-1.3322768,0.2907592,-1.3029878,0.30710515
-1.3412853,0.253606,-1.3042964,0.29919302
-1.3389349,0.22736076,-1.3106955,0.265409
-1.3472087,0.17423677,-1.3134637,0.24996969
-1.33938,0.1770941,-1.3171208,0.23155065
-1.343029,0.17001611,-1.3208922,0.21572617
-1.340487,0.15134251,-1.3231642,0.20240209
-1.3446432,0.14109948,-1.329191,0.17383435
-1.3527609,0.109280854,-1.3342448,0.14864299
-1.3482007,0.08267933,-1.3373147,0.13019814
-1.3513055,0.083538026,-1.3410461,0.11207626
-1.3508446,0.11584169,-1.3461252,0.088295005
-1.3468218,0.08065894,-1.3518662,0.060080405
-1.3385632,0.079308,-1.3542681,0.048848655
-1.3514255,0.069999516,-1.360543,0.018573783
-1.3553464,0.05444005,-1.3640565,0.0023604184
-1.3405792,-0.04001406,-1.3685443,-0.01949134
-1.3438579,-0.0007520616,-1.3721906,-0.036212903
-1.3471106,-0.02075316,-1.3755821,-0.05271859
-1.3369359,-0.03581299,-1.3791837,-0.069186375
-1.3472648,-0.043479025,-1.3825263,-0.085795105
-1.3485202,-0.024280906,-1.3858047,-0.10276612
-1.3454585,-0.071870536,-1.3896717,-0.12240394
-1.3460144,-0.06845005,-1.3932402,-0.13924547
-1.3472834,-0.0828435,-1.3965232,-0.15586883
-1.3480248,-0.11557404,-1.4025847,-0.18620895
-1.3537697,-0.12266673,-1.4067787,-0.2062677
-1.354254,-0.1492556,-1.4097366,-0.22070485
-1.354628,-0.15017241,-1.4138246,-0.24460378
-1.3569789,-0.16200522,-1.4173867,-0.26807413
-1.3530995,-0.15378132,-1.4184859,-0.28171343
-1.3565869,-0.19591145,-1.4198285,-0.30547598
-1.3597963,-0.20486154,-1.4206494,-0.32966596
-1.3619618,-0.21180652,-1.4212271,-0.35133734
-1.3614583,-0.2501963,-1.4213428,-0.37319
-1.3597765,-0.26396516,-1.4214337,-0.39641726
-1.3636737,-0.31755203,-1.4216807,-0.4163277
-1.3598937,-0.353389,-1.4218742,-0.4359838
-1.3606293,-0.4010002,-1.4221809,-0.4561615
-1.3635767,-0.4470741,-1.4225298,-0.4786633
-1.3664002,-0.44157895,-1.422866,-0.5003301
-1.3668368,-0.47172892,-1.4231045,-0.5245964
-1.3638884,-0.48509842,-1.4234204,-0.5427531
-1.3666718,-0.50420725,-1.423656,-0.55759555
-1.3679663,-0.49597734,-1.4237983,-0.57530135
-1.3694339,-0.49350077,-1.4238816,-0.5900154
-1.3724412,-0.5122124,-1.4238447,-0.60754806
-1.3758587,-0.5187131,-1.4241022,-0.62225735
-1.3740214,-0.5325932,-1.4242092,-0.6398302
-1.3731271,-0.5424886,-1.4241997,-0.6543013
-1.3726567,-0.56633985,-1.4240035,-0.671652
-1.3715775,-0.5580084,-1.4239649,-0.68591607
-1.3729082,-0.56663704,-1.4238052,-0.7035657
-1.3730118,-0.57394123,-1.4236002,-0.7179774
-1.3714643,-0.577193,-1.423368,-0.732288
-1.3751729,-0.5883843,-1.423045,-0.74935293
-1.3803045,-0.6059083,-1.4227968,-0.76372737
-1.3890579,-0.6344657,-1.4223557,-0.7838743
-1.3856018,-0.618629,-1.4219272,-0.8040686
-1.4066232,-0.6910818,-1.4213973,-0.8272044
-1.4102596,-0.69337505,-1.4207995,-0.86193067
-1.415143,-0.72418994,-1.4203087,-0.8849556
-1.4118818,-0.7217326,-1.4197948,-0.91367555
-1.4310005,-0.7913116,-1.4192878,-0.9337684
-1.4263967,-0.8027337,-1.4186413,-0.9596278
-1.4401746,-0.8533455,-1.4180702,-0.99121886
-1.4395888,-0.90203255,-1.4175509,-1.0142535
-1.4329346,-0.9189256,-1.4167243,-1.0375065
-1.4318134,-0.9336164,-1.4162213,-1.0549881
-1.4341087,-1.009508,-1.41576,-1.0723369
-1.425507,-0.9901895,-1.4153054,-1.0897053
-1.4297874,-1.0618227,-1.4145182,-1.107341
-1.4235978,-1.0597541,-1.4139756,-1.1218345
-1.3953835,-1.0664573,-1.4131671,-1.1478595
-1.4151226,-1.1302743,-1.4126434,-1.1623881
-1.3957173,-1.156414,-1.4123232,-1.1868979
-1.4001796,-1.1558433,-1.4120104,-1.1970873
-1.3886318,-1.1878538,-1.4108298,-1.2266154
-1.3882284,-1.187855,-1.4088956,-1.2478676
-1.382511,-1.1893587,-1.4065967,-1.2664399
-1.3855319,-1.1849537,-1.4058572,-1.2711842
-1.3711926,-1.2029734,-1.4013828,-1.2967035
-1.3795561,-1.1906447,-1.3983102,-1.3127948
-1.358322,-1.2273321,-1.3947246,-1.3287069
-1.353726,-1.238946,-1.3913244,-1.3421658
-1.3512398,-1.2395663,-1.3877603,-1.3554517
-1.3577032,-1.2357886,-1.3838637,-1.3688188
-1.343422,-1.253624,-1.3797218,-1.3820014
-1.3335384,-1.2683489,-1.3754832,-1.3947973
-1.3297179,-1.2687302,-1.3704654,-1.4072922
-1.3362482,-1.2604036,-1.3661909,-1.417903
-1.3164996,-1.2907495,-1.3614217,-1.4302237
-1.3213507,-1.2854474,-1.3562379,-1.4421684
-1.3093957,-1.3019569,-1.3486248,-1.4576747
-1.3127294,-1.2969444,-1.3427169,-1.4691163
-1.298832,-1.3126819,-1.3365948,-1.4805194
-1.3113024,-1.2988479,-1.330693,-1.4916599
-1.2955455,-1.3159735,-1.3254601,-1.5006652
-1.2851362,-1.3270388,-1.3186961,-1.5112448
-1.2846164,-1.3261769,-1.3130232,-1.5198089
-1.2866857,-1.3222795,-1.3059367,-1.5295756
-1.2812647,-1.3284242,-1.2998911,-1.5378786
-1.2674509,-1.3428288,-1.2925833,-1.547532
-1.263983,-1.3458729,-1.2849563,-1.556706
-1.2589661,-1.3494382,-1.2785195,-1.5641791
-1.2514889,-1.3578498,-1.2705815,-1.5729965
-1.2514172,-1.3578649,-1.2623866,-1.5813677
-1.2467049,-1.3635929,-1.2541249,-1.5894605
-1.2477663,-1.3598952,-1.2445154,-1.5982695
-1.2341104,-1.3723395,-1.2315367,-1.6093105
-1.2239445,-1.3806138,-1.2155617,-1.6213242
-1.2218229,-1.381671,-1.2034893,-1.6292826
-1.2088609,-1.3919353,-1.1929914,-1.635807
-1.2118132,-1.3938563,-1.183732,-1.6411242
-1.2147211,-1.3905396,-1.1742601,-1.645971
-1.2109529,-1.3931477,-1.1601225,-1.6523974
-1.2014,-1.3995936,-1.1488863,-1.6567557
-1.1952626,-1.4017308,-1.1391151,-1.6601228
-1.1728001,-1.406987,-1.1295128,-1.6632278
-1.1699364,-1.405514,-1.1179668,-1.6659642
-1.1596283,-1.4108,-1.107973,-1.6678883
-1.1640471,-1.412251,-1.1013601,-1.6690941
-1.1515203,-1.4224482,-1.0881617,-1.6706015
-1.1474594,-1.4257431,-1.0793684,-1.6711737
-1.1229308,-1.4373965,-1.0629215,-1.6716292
-1.097541,-1.4461374,-1.0455623,-1.6720321
-1.08562,-1.4505758,-1.0274924,-1.6723636
-1.0799079,-1.4518304,-1.0116726,-1.6724961
-1.0954158,-1.4493482,-0.9889446,-1.6731378
-1.0885857,-1.4560523,-0.96920764,-1.673904
-1.0615226,-1.4598508,-0.95419794,-1.6744072
-1.0470564,-1.4585869,-0.94167656,-1.6745003
-1.0235112,-1.4600477,-0.92938685,-1.6747326
-1.0142816,-1.4644988,-0.9273452,-1.6747707
-1.0195999,-1.4609268,-0.9046193,-1.674705
-1.0109224,-1.4674072,-0.8922034,-1.6746745
-0.9702318,-1.4821382,-0.87981313,-1.6747392
-0.9530289,-1.4845033,-0.86543006,-1.6744946
-0.95248306,-1.4802339,-0.85098654,-1.674251
-0.9272888,-1.4879057,-0.8384135,-1.6741582
-0.9297514,-1.484333,-0.8261401,-1.6738795
-0.93088055,-1.4710772,-0.8161239,-1.673719
-0.89868784,-1.4796352,-0.8062201,-1.6734426
-0.90542144,-1.4651606,-0.7944124,-1.6730028
-0.8830186,-1.4651544,-0.7843979,-1.6727046
-0.8723295,-1.4584727,-0.7725125,-1.672495
-0.8588743,-1.4582801,-0.7626408,-1.6721585
-0.8374476,-1.4764154,-0.75091255,-1.6718643
-0.83604443,-1.4726114,-0.74110156,-1.6715223
-0.8174571,-1.4586,-0.7311818,-1.6708847
-0.82172656,-1.4259708,-0.7192193,-1.6702939
-0.82666016,-1.3939953,-0.70734626,-1.6697165
-0.80688095,-1.3942952,-0.6973835,-1.6692283
-0.80677956,-1.4276159,-0.68739754,-1.6686726
-0.787884,-1.4281054,-0.67527455,-1.6680044
-0.7879412,-1.4277043,-0.66527295,-1.6672572
-0.7786971,-1.464993,-0.6534923,-1.6662022
-0.76306415,-1.4663992,-0.64949065,-1.6658578
-0.76201105,-1.4521906,-0.64949065,-1.6658578
-0.76431805,-1.4470415,-0.64949065,-1.6658578
-0.74261487,-1.4497199,-0.64949065,-1.6658578
-0.74536884,-1.4749014,-0.64949065,-1.6658578
-0.7450038,-1.4727087,-0.64949065,-1.6658578
-0.7181834,-1.4680157,-0.64949065,-1.6658578
-0.6879973,-1.4728842,-0.6475891,-1.6656654
-0.67378885,-1.4717534,-0.6475891,-1.6656654
-0.66985536,-1.5024755,-0.6475891,-1.6656654
-0.6601793,-1.4972851,-0.6475891,-1.6656654
-0.64772594,-1.4621437,-0.6475891,-1.6656654
-0.6329209,-1.4556243,-0.6475891,-1.6656654
-0.6155726,-1.4754477,-0.6475891,-1.6656654
-0.6060161,-1.4321651,-0.54286146,-1.6592604
-0.602189,-1.4545009,-0.47352126,-1.6538951
-0.57614905,-1.4295607,-0.4616459,-1.6530309
-0.57268864,-1.4406741,-0.44970137,-1.6523012
-0.51599616,-1.4715307,-0.43764737,-1.6512702
-0.48578784,-1.460913,-0.42750898,-1.6503222
-0.47280255,-1.4447908,-0.39938152,-1.6477304
-0.47066373,-1.498369,-0.38329172,-1.6468302
-0.44854793,-1.4833841,-0.36699423,-1.6453562
-0.4159478,-1.50665,-0.3533275,-1.6442531
-0.39335045,-1.499866,-0.33987924,-1.643134
-0.4000444,-1.4997497,-0.3233897,-1.6416439
-0.3853781,-1.4720938,-0.3072536,-1.6405393
-0.3370768,-1.4931984,-0.29534006,-1.6397297
-0.3181826,-1.456624,-0.28140983,-1.6385145
-0.30902785,-1.4825945,-0.26901188,-1.6369135
-0.31240362,-1.4726877,-0.25689924,-1.6357642
-0.27704492,-1.4780214,-0.2447683,-1.6345533
-0.24158196,-1.4891415,-0.23269652,-1.6335735
-0.24436887,-1.4797435,-0.21739,-1.6319107
-0.23095226,-1.4651144,-0.2049468,-1.6306231
-0.2048836,-1.4827144,-0.1908205,-1.6289359
-0.18627077,-1.4961278,-0.17302172,-1.6270976
-0.18457383,-1.4990585,-0.15697998,-1.6257936
-0.17863166,-1.4835899,-0.1411924,-1.6241363
-0.1367887,-1.5229166,-0.12753995,-1.6228817
-0.14404869,-1.4842622,-0.115486816,-1.621469
-0.12661156,-1.4694448,-0.10346325,-1.6203347
-0.13016039,-1.4474959,-0.08757956,-1.618823
-0.12725773,-1.4639955,-0.07363246,-1.6172326
-0.08180061,-1.4602919,-0.059878614,-1.6160104
-0.08866298,-1.4851003,-0.045840327,-1.6144388
-0.0735794,-1.4935455,-0.033354532,-1.613168
-0.042632997,-1.4884558,-0.023050327,-1.6119068
-0.034502536,-1.4939046,-0.012605661,-1.6107595
-0.01940769,-1.4753366,-0.0009013948,-1.6090802
0.009422094,-1.4925711,0.009077172,-1.6081034
0.024399817,-1.4893794,0.022892268,-1.6065947
0.0501453,-1.4830863,0.04290432,-1.6042906
0.066634804,-1.4321299,0.05873942,-1.6022695
0.09581801,-1.4474876,0.07263443,-1.6006565
0.08851799,-1.452287,0.08842799,-1.5988849
0.09866479,-1.4542434,0.10194913,-1.5972981
0.10245326,-1.4097388,0.11014673,-1.5961915
0.10824981,-1.445687,0.1222231,-1.5946578
0.13872793,-1.4629095,0.14405343,-1.5923071
0.14381555,-1.4696801,0.16016595,-1.5905535
0.13669035,-1.4736118,0.17819919,-1.5883976
0.16728279,-1.471004,0.19229555,-1.5866239
0.19998398,-1.489439,0.20439094,-1.5851109
0.20524105,-1.5052807,0.21832678,-1.5831789
0.23303267,-1.5074883,0.23229396,-1.5813128
0.25904778,-1.4951296,0.24821179,-1.5793236
0.28042427,-1.5071301,0.25983578,-1.5772934
0.29256102,-1.5194068,0.26979324,-1.5761127
0.3028402,-1.5405228,0.28200796,-1.5744548
0.31206712,-1.5271032,0.29214352,-1.57335
0.32698497,-1.5268347,0.3041305,-1.5716811
0.3391002,-1.5201943,0.3160414,-1.569971
0.33940032,-1.5425961,0.3338648,-1.5676088
0.35417065,-1.5403266,0.34785524,-1.5658634
0.36524424,-1.4969549,0.36576456,-1.563208
0.3837255,-1.4760559,0.38160563,-1.5609028
0.39391598,-1.4401319,0.39767095,-1.5588315
0.40510663,-1.4891732,0.4116339,-1.5565594
0.41049388,-1.4245005,0.4255687,-1.5545228
0.4287792,-1.4369929,0.441376,-1.5523254
0.43155822,-1.4572115,0.45322847,-1.5503951
0.45853373,-1.5434425,0.4632662,-1.5489675
0.47911265,-1.5378654,0.48126596,-1.5460552
0.49053505,-1.5609558,0.49336734,-1.5441797
0.5233598,-1.5708773,0.5032769,-1.5424676
0.5265074,-1.5695157,0.5152945,-1.5406977
0.5557549,-1.5694289,0.5250879,-1.5391722
0.5255997,-1.4484317,0.5387505,-1.5373318
0.55104053,-1.4713302,0.554938,-1.5347635
0.5530652,-1.5005872,0.56453747,-1.5332143
0.56450474,-1.4902802,0.5784381,-1.531307
0.5999503,-1.4971771,0.59041345,-1.5295178
0.63630664,-1.5481851,0.6003547,-1.528056
0.6232877,-1.5532095,0.61208075,-1.5262978
0.6375084,-1.5614758,0.6222505,-1.5246292
0.63510966,-1.5465114,0.6325459,-1.5228497
0.63960373,-1.5524347,0.64402026,-1.5209663
0.67614794,-1.5518706,0.6540869,-1.5192574
0.69241214,-1.5413413,0.66641176,-1.5173621
0.7237222,-1.5358677,0.6761291,-1.515914
0.72299445,-1.5104125,0.6902188,-1.5134622
0.72496116,-1.525269,0.7037702,-1.5111638
0.75558925,-1.5390737,0.71573746,-1.5094204
0.7614449,-1.544061,0.7277973,-1.5071675
0.77572846,-1.5190754,0.7470243,-1.5039276
0.79952586,-1.5291092,0.76480263,-1.500875
0.8050096,-1.5551107,0.780805,-1.4982708
0.83916104,-1.5506356,0.79673094,-1.4953727
0.83173037,-1.5119796,0.8087383,-1.4932995
0.8616326,-1.5343225,0.83050734,-1.4895846
0.8602011,-1.5370152,0.8425672,-1.487641
0.8642838,-1.5273871,0.8569635,-1.4849778
0.89833176,-1.5095613,0.87101835,-1.4826211
0.8636073,-1.423502,0.88281626,-1.4806299
0.9072509,-1.4991844,0.8966268,-1.4781097
0.9258479,-1.5034811,0.90640926,-1.4763235
0.9201852,-1.4634421,0.9205264,-1.4736112
0.93941677,-1.5121584,0.9304184,-1.471895
0.93836725,-1.4724474,0.9421198,-1.4696468
