True_X,True_Y,Pred_X,Pred_Y
4.3243923,1.5670692,4.5830007,1.3119448
4.3140097,1.5766016,4.545715,1.3846503
4.301663,1.5880752,4.55971,1.3483975
4.2916064,1.5973365,4.4427104,1.3747963
4.279376,1.6084579,4.4871435,1.384606
4.269257,1.6175625,4.5603485,1.3932357
4.2572265,1.6284573,4.396304,1.3657696
4.2532563,1.6321734,4.4214315,1.4049135
4.237151,1.646628,4.3746204,1.4301889
4.225084,1.6577208,4.38702,1.4061455
4.2156315,1.6660455,4.348223,1.4220179
4.2043295,1.6757643,4.398701,1.3903307
4.1933413,1.6857253,4.399761,1.3954366
4.1845202,1.6942202,4.3158035,1.4869977
4.174149,1.7044401,4.320485,1.4406878
4.1659408,1.7130911,4.3299627,1.4907079
4.156327,1.7237002,4.2777505,1.4465326
4.1470547,1.734675,4.3127193,1.4905363
4.1394844,1.7441908,4.3151684,1.5256325
4.130639,1.7558051,4.3907223,1.5621599
4.1236377,1.7657417,4.360605,1.6362913
4.1151204,1.7776036,4.297222,1.5775334
4.1084733,1.787907,4.2261243,1.6126885
4.1005645,1.8007033,4.189714,1.5977539
4.0941486,1.811189,4.1812406,1.5853248
4.088112,1.8217244,4.32196,1.5962815
4.081201,1.8346262,4.2258544,1.5878663
4.075051,1.8474681,4.099436,1.6064206
4.0697684,1.8586932,4.0599995,1.6632867
4.063908,1.8721318,4.123936,1.7044284
4.0590844,1.8835503,4.126699,1.7502934
4.0547447,1.8945584,4.1312585,1.7950104
4.0497227,1.9084026,4.1272807,1.8408318
4.044903,1.9220997,4.1181445,1.8524392
4.041356,1.9334314,4.117088,1.9378068
4.037202,1.9472189,4.163538,2.0285316
4.0344296,1.9589574,4.09496,2.020999
4.0317698,1.9729035,4.1335473,2.0137854
4.029208,1.9846838,4.1435094,2.0391843
4.0270095,1.9998935,4.1899767,2.100701
4.0250673,2.013542,4.259003,2.0702515
4.0225377,2.0315433,4.262112,2.061932
4.020891,2.0467157,4.1825953,2.0938423
4.0188227,2.062289,4.13679,2.0788074
4.015803,2.081495,4.1132483,2.1124887
4.012856,2.1010015,4.1424384,2.0903468
4.010061,2.1195395,4.159199,2.055307
4.0077558,2.1349044,4.144534,2.108496
4.0048637,2.1527438,4.185413,2.0844955
4.0029335,2.1675057,4.1847405,2.1637619
4.0003467,2.1852162,4.18445,2.1417382
3.9973774,2.2024572,4.245686,2.2262998
3.995442,2.2166405,4.1657557,2.1640267
3.9926405,2.233387,4.118342,2.1955752
3.9913776,2.2477052,4.099211,2.1710734
3.9889343,2.2649024,4.1187725,2.2420275
3.986396,2.281416,4.1138387,2.1792543
3.9841614,2.2979498,4.0953884,2.1425426
3.9818983,2.3147132,4.1266265,2.1844108
3.9794705,2.3308432,4.1196723,2.2163281
3.9773612,2.3444893,4.2023206,2.2269723
3.9749086,2.360945,4.326069,2.2744393
3.9718497,2.3802197,4.1868186,2.1871889
3.9697442,2.3965886,4.150427,2.1985545
3.9676707,2.4104114,4.0863323,2.2129195
3.9653208,2.4269116,3.955777,2.1680994
3.9632032,2.440527,3.9924955,2.143294
3.9606678,2.4568949,4.0733504,2.2101786
3.9586172,2.4706397,4.0068555,2.1765227
3.957707,2.4789066,4.05762,2.2349076
3.9543042,2.5007942,4.116989,2.3024135
3.951717,2.5170755,4.148449,2.3480346
3.9495833,2.530565,4.2589264,2.3696802
3.9475412,2.5441585,4.3378415,2.4930632
3.944922,2.5606253,4.2447376,2.3945339
3.9421666,2.5771143,4.248253,2.431684
3.939114,2.596555,4.1333084,2.3326848
3.9365005,2.613099,4.0953946,2.3590045
3.9341564,2.6267586,4.0402555,2.3973923
3.9307952,2.6443486,4.0157504,2.3627212
3.927857,2.6591551,4.086429,2.467884
3.9256268,2.6712973,4.2591324,2.5570579
3.9237525,2.6833663,4.311665,2.6124542
3.9220297,2.697581,4.3413806,2.6565654
3.9211338,2.7091782,4.231308,2.6353362
3.9198635,2.723387,4.1693516,2.586181
3.9194016,2.7353907,4.1262283,2.6087089
3.9193304,2.749919,4.107111,2.6103663
3.9191632,2.761731,4.1105924,2.628693
3.91966,2.7762687,4.089159,2.6580062
3.9201102,2.788254,4.066184,2.6827376
3.921211,2.80266,4.0830903,2.746082
3.9224055,2.8169346,4.093019,2.7418947
3.9237134,2.8289042,4.07278,2.7488868
3.9257174,2.8433266,4.1191783,2.7692513
3.9278722,2.8555737,4.246301,2.8362646
3.9295225,2.8669279,4.156395,2.771582
3.9327435,2.8811753,4.181144,2.762298
3.9353817,2.8928382,4.1466236,2.7796435
3.9382029,2.9045115,4.1028557,2.766478
3.9388604,2.9067307,3.9872017,2.7475731
3.9462445,2.9323735,3.9509606,2.7837281
3.9506145,2.9462428,3.8388138,2.7859197
3.9546783,2.957591,3.7053618,2.677294
3.9601393,2.9708364,3.7775154,2.7977347
3.9650967,2.981881,3.8363276,2.8575578
3.97097,2.9948282,3.8980734,2.8508515
3.9770012,3.007845,3.9181585,2.7906764
3.982282,3.0186567,4.0280676,2.8986053
3.9891047,3.0312228,4.0505753,2.9461782
3.9949427,3.041878,3.9977686,2.9380338
4.002103,3.0543714,3.9518,2.9423697
4.0085835,3.0646315,3.841846,2.8548057
4.01644,3.0769048,3.8206055,2.8779702
4.024781,3.0888228,3.8994617,2.9146235
4.0318785,3.0986865,3.9264743,2.8850052
4.040517,3.1101515,4.0111136,2.9573555
4.047952,3.1195495,3.9213011,2.842391
4.057326,3.1308112,3.929359,2.9156504
4.0653343,3.1401,3.9078023,2.8392096
4.0752716,3.150978,3.9662669,2.8821213
4.0854845,3.1615329,3.9257538,2.8059676
4.0940127,3.170103,4.032922,2.89177
4.1042523,3.1800992,3.9646137,2.8260765
4.113114,3.1883032,4.0585318,2.917014
4.1238747,3.1976779,4.0888906,2.9694848
4.1330943,3.2053764,4.060128,2.9821198
4.144467,3.2143679,4.1123056,2.9997036
4.154017,3.2216797,4.139265,3.0382922
4.1658072,3.2301643,4.166736,3.0226247
4.1757126,3.2369792,4.167075,3.04938
4.1817937,3.240983,4.084908,2.98663
4.1981063,3.2514682,4.0498843,2.9706974
4.2107344,3.2589226,4.0954323,2.9911273
4.2217345,3.2646976,4.146614,3.053909
4.2322655,3.2704225,4.154668,3.065116
4.245125,3.2774527,4.139965,3.1063163
4.258452,3.2837472,4.100877,3.0560434
4.2720995,3.2897794,4.1649485,3.132243
4.283221,3.2944553,4.1029367,3.079944
4.2970243,3.2998974,4.255452,3.191227
4.3106575,3.3047035,4.246488,3.1267822
4.322281,3.3086596,4.2765245,3.1725972
4.3362293,3.3130622,4.3636875,3.209428
4.3502126,3.3174164,4.448117,3.2846365
4.3643417,3.320972,4.4820375,3.2758102
4.378763,3.3241756,4.4641976,3.2955744
4.3938246,3.3269625,4.4511714,3.27326
4.4071174,3.329126,4.4394674,3.2408195
4.424775,3.3315504,4.4124956,3.227886
4.4401116,3.3337073,4.442484,3.2408042
4.45565,3.3358786,4.288466,3.206022
4.477611,3.3389378,4.3662148,3.2783608
4.4942045,3.3412664,4.3995533,3.2500637
4.5128503,3.3444283,4.4423532,3.3159175
4.5287123,3.3469594,4.5753098,3.3645656
4.5470047,3.3501718,4.610868,3.3826551
4.561878,3.3526804,4.640026,3.4202974
4.579362,3.3556232,4.6013536,3.3529978
4.5938406,3.357998,4.6006684,3.33744
4.6110563,3.3609931,4.503038,3.2443445
4.619766,3.3623326,4.482892,3.2058437
4.6424584,3.3658197,4.576288,3.2113059
4.6590643,3.3682387,4.465924,3.1679966
4.6726108,3.3702755,4.5564303,3.2042832
4.6833925,3.371917,4.6221056,3.2513745
4.70512,3.3754334,4.7032323,3.2972538
4.7212086,3.377851,4.541917,3.2484126
4.7345004,3.3795805,4.72105,3.2893128
4.7506585,3.3821049,4.706694,3.2796314
4.7642775,3.3842704,4.7074194,3.3011873
4.7807846,3.3868387,4.7402134,3.3329802
4.7970285,3.3893754,4.6876516,3.2003212
4.81318,3.3920038,4.8589253,3.2414472
4.829731,3.394638,4.7797523,3.185947
4.846062,3.3972669,4.808941,3.2018924
4.862476,3.4001658,4.8223696,3.2082942
4.8761125,3.4024458,4.7962646,3.225878
4.892374,3.4052606,4.8781657,3.2900012
4.90865,3.4080229,4.93199,3.352381
4.922102,3.410374,4.836359,3.257573
4.9386864,3.413192,4.8921285,3.247809
4.955029,3.4160075,4.900036,3.2157888
4.9687104,3.4183698,4.86912,3.2326543
4.9822125,3.4207838,4.955687,3.1728442
4.9985275,3.4237256,5.0322804,3.2417552
5.0125227,3.4261334,5.088499,3.282327
5.0287647,3.429152,5.151766,3.2581432
5.042319,3.431412,4.991016,3.2214913
5.05335,3.433407,5.040745,3.2501912
5.069958,3.4364722,5.1155596,3.230542
5.086288,3.4393592,5.090658,3.2778394
5.09173,3.4403749,5.1051044,3.231046
5.116512,3.4446807,5.071476,3.3219576
5.133166,3.4481761,5.148324,3.4151688
5.146908,3.4509842,4.97178,3.3411648
5.1605268,3.4539309,5.0831656,3.3363926
5.1769805,3.457007,5.015739,3.3200595
5.1935186,3.460237,5.1188154,3.3657625
5.2070036,3.4627979,5.1280246,3.3071663
5.2218895,3.4664476,5.1139956,3.295468
5.2339206,3.4693317,5.127459,3.3076193
5.2508793,3.4728272,5.174865,3.293627
5.265097,3.4753952,5.174709,3.2701657
5.2769704,3.4771395,5.1816297,3.3015485
5.291065,3.4788187,5.142472,3.3129983
5.303077,3.4798634,5.2231507,3.3207724
5.317237,3.4809513,5.2396584,3.3677049
5.331466,3.4816308,5.2794657,3.452625
5.3434763,3.4818828,5.211407,3.4788384
5.3579373,3.4819694,5.2216654,3.4867094
5.3701053,3.4817421,5.163133,3.3911803
5.384495,3.481048,5.199319,3.3705907
5.396479,3.480461,5.2373075,3.3613012
5.410925,3.479371,5.281877,3.496775
5.425153,3.4779482,5.191817,3.504596
5.439473,3.476049,5.264525,3.5278137
5.4516406,3.4740274,5.192905,3.5997999
5.4658628,3.4714491,5.225427,3.5835364
5.47758,3.4689429,5.148219,3.5102212
5.491622,3.465468,5.216859,3.4266045
5.5034194,3.4624846,5.2566805,3.4523394
5.5150666,3.4592183,5.327233,3.4344335
5.5312586,3.4539976,5.413932,3.3881087
5.5448213,3.4493647,5.425051,3.42676
5.5582905,3.444367,5.428473,3.443412
5.571894,3.4389699,5.4388947,3.4848027
5.5828485,3.4342074,5.434736,3.4494843
5.596299,3.428157,5.56926,3.4350266
5.607365,3.4228983,5.583837,3.3389094
5.6205215,3.416234,5.6097937,3.3624363
5.6334877,3.4091578,5.635805,3.4037514
5.6440883,3.4031148,5.610075,3.3687098
5.656896,3.395618,5.5813932,3.33556
5.669459,3.3879733,5.640685,3.3629365
5.6795564,3.3813336,5.6727085,3.3263834
5.689769,3.3741727,5.653832,3.2374072
5.699608,3.366959,5.717459,3.2126627
5.7114635,3.3580499,5.7229967,3.2395554
5.7210035,3.3501165,5.75123,3.2652392
5.7321434,3.3404715,5.7479606,3.3100305
5.7428646,3.329837,5.7780566,3.2662616
5.7533383,3.319169,5.783056,3.2986517
5.761704,3.30995,5.7221327,3.2832944
5.771772,3.299266,5.7083664,3.2739894
5.780117,3.2902572,5.8043027,3.2798076
5.789742,3.2793186,5.7570744,3.372286
5.7992225,3.2680442,5.8136497,3.3933024
5.8069053,3.2584302,5.82201,3.3661988
5.8159785,3.2465122,5.8733506,3.319261
5.823676,3.2366674,5.907625,3.3346252
5.8324227,3.2243621,5.89687,3.2004056
5.8405724,3.2119138,5.930943,3.2215514
5.844694,3.2056901,5.944486,3.1530304
5.853895,3.1887763,5.9214883,3.1797743
5.861275,3.175864,6.0073037,3.1801739
5.8672547,3.165007,6.009331,3.2649834
5.8735175,3.1517851,5.966655,3.2375731
5.879445,3.138436,5.8752284,3.2675762
5.8843007,3.1273274,5.8503685,3.2658362
5.890278,3.1113198,5.9085875,3.266483
5.894911,3.0997198,5.9039683,3.324778
5.899985,3.0847354,5.95825,3.2877045
5.9050217,3.0693018,6.0070267,3.302971
5.9092875,3.0548253,6.0523252,3.3958323
5.9142756,3.0372498,6.0284886,3.3457782
5.9195247,3.0187998,6.0609045,3.3126066
5.9243584,3.003285,6.075253,3.1422055
5.929969,2.9855452,6.095769,3.0188
5.935877,2.9677308,6.004593,3.0195472
5.9415617,2.9502366,5.986241,2.9480443
5.945977,2.936076,5.9931827,2.8784773
5.9514675,2.9194908,5.9883037,2.9416163
5.955857,2.9056537,6.0542207,2.9487474
5.961026,2.8887835,6.0779934,2.971844
5.965107,2.8749518,6.1569257,3.0236983
5.970193,2.8582253,6.0918107,3.0275466
5.9746456,2.8443952,6.065521,2.952879
5.979671,2.827607,6.050395,2.9555879
5.9841623,2.8140147,6.0697293,3.0111628
5.9890404,2.7980337,6.0573826,3.005568
5.9931417,2.7849944,6.0183487,3.0158122
5.997276,2.7721002,6.0242786,2.9701004
6.0020547,2.756321,6.0032687,2.955167
6.006591,2.7406206,6.029224,2.9459903
6.0103965,2.7273097,5.942998,2.943574
6.0136294,2.7166033,5.965075,2.9090588
6.0202026,2.695367,5.948481,2.9173787
6.0244064,2.68191,5.9420776,2.947748
6.0292573,2.6659172,5.979517,2.977191
6.0342546,2.6500607,5.9738603,3.007111
6.0384064,2.6367915,5.8876004,2.9292417
6.0437813,2.6209295,5.9148574,2.8454938
6.0484815,2.6048748,5.9564757,2.811831
6.052775,2.5913372,5.878018,2.836871
6.0575337,2.5755177,5.8893642,2.7931914
6.061676,2.5621617,5.8280053,2.7550304
6.066531,2.5464747,5.8093863,2.7602487
6.070505,2.5331862,5.7439237,2.691644
6.0757194,2.5175111,5.786407,2.7091641
6.080718,2.5017035,5.8175406,2.7418776
6.085103,2.4884274,5.835247,2.8103545
6.089956,2.4726954,5.909704,2.8489134
6.0941005,2.4595408,5.861315,2.7721112
6.099023,2.443922,5.9194436,2.7381375
6.1044607,2.4281347,5.8924394,2.776858
6.1095724,2.4123945,5.979224,2.6858363
6.11399,2.3991756,5.910969,2.6553419
6.1184306,2.385962,5.90168,2.6714935
6.123025,2.372829,5.912325,2.7170057
6.128495,2.3568723,5.875739,2.7352407
6.1331096,2.343823,5.9047885,2.7010298
6.138737,2.3282642,5.932807,2.659603
6.1427016,2.3150167,5.9821596,2.6686718
6.1467643,2.3043706,5.99727,2.5811458
6.153095,2.285869,5.9457345,2.5586193
6.158446,2.2702081,6.0113363,2.5006123
6.1630683,2.257227,6.0505886,2.4791176
6.1675596,2.2417796,6.0699606,2.3742852
6.172206,2.2288933,6.019015,2.4264243
6.177618,2.2131865,6.027841,2.4326837
6.18311,2.1998365,6.0220633,2.4879282
6.1885786,2.1840832,6.0298724,2.4221942
6.192483,2.173643,6.00958,2.5164359
6.198653,2.155266,6.0049634,2.4854405
6.204407,2.1397758,6.0297065,2.440403
6.2091217,2.1269174,6.0621305,2.4044747
6.214428,2.1116266,6.1041126,2.4453273
6.218428,2.0988712,6.0796847,2.3728878
6.2238684,2.084563,6.0897574,2.3196132
6.230534,2.0684104,6.0573378,2.276082
6.235531,2.0546865,5.986249,2.2623088
6.2394876,2.043481,6.0259004,2.2743979
6.2438736,2.0297918,6.0683174,2.2480273
6.2473135,2.018373,6.096746,2.1873107
6.250874,2.0046818,6.111163,2.2280161
6.253695,1.9930986,6.117577,2.2567658
6.256565,1.9813017,6.1270785,2.2193148
6.2589993,1.9670129,6.0894575,2.2247827
6.260798,1.9549663,6.08024,2.1834295
6.26251,1.9402839,6.0646114,2.059348
6.263692,1.92807,6.0460253,2.0595305
6.265133,1.9133961,6.090702,2.1028662
6.265561,1.9011787,6.0980597,2.0789375
6.2662005,1.8863764,6.114829,1.9743658
6.265968,1.8758914,6.074954,1.9927628
6.2652864,1.8564607,6.119861,1.9729601
6.2646003,1.8380696,6.1588764,2.0866814
6.264028,1.8224282,6.119484,2.1465974
6.2635503,1.8039284,6.042428,2.0365937
6.2630196,1.7850034,6.03056,1.9548415
6.2625713,1.765421,5.99763,1.9187635
6.262747,1.7495724,6.027087,2.0051363
6.262651,1.7305238,5.9909015,1.8709042
6.2622223,1.7152503,6.0571384,1.8287679
6.2623186,1.6973763,6.0570054,1.72723
6.2615256,1.6800387,6.0628586,1.6719595
6.261142,1.6654562,6.013357,1.7311639
6.2606263,1.6476884,6.021079,1.7314721
6.260527,1.6303279,6.016459,1.5187721
6.260227,1.6134963,5.940194,1.4803832
6.2595077,1.5966682,6.017954,1.5299411
6.259463,1.5826168,5.9852843,1.5883551
6.258943,1.5687586,6.015202,1.523327
6.258526,1.5521591,6.0106006,1.5527369
6.2578745,1.5383304,6.002984,1.4928943
6.2574577,1.5219887,6.018256,1.4423482
6.2570963,1.5082214,6.043998,1.4788406
6.2561226,1.4917165,6.077594,1.4413754
6.2559853,1.4781115,6.116613,1.4083239
6.2553496,1.4617599,6.121058,1.3574371
6.2550044,1.4480513,6.159541,1.3562047
6.25435,1.4313631,6.1673164,1.3546387
6.254079,1.4150705,6.1156397,1.3288598
6.2535915,1.3985405,6.1582985,1.4136832
6.2532043,1.3849429,6.1943283,1.4780918
6.253107,1.3768704,6.184678,1.4579203
6.2524905,1.3519925,6.211642,1.4513614
6.2521496,1.3381989,6.1475635,1.4432174
6.2525234,1.3216598,6.121307,1.4025486
6.25213,1.3051828,6.139109,1.4007789
6.2518773,1.2913679,6.150088,1.4411509
6.2516184,1.2745442,6.1247687,1.4518218
6.2514277,1.2578048,6.0959315,1.4747154
6.2510476,1.241196,6.1410985,1.4476708
6.2509155,1.2276435,6.123491,1.4297041
6.251351,1.2135655,6.123072,1.4690382
6.251134,1.1968865,6.1309595,1.508402
6.2510653,1.1828719,6.0396013,1.4568428
6.2507844,1.1664451,6.110925,1.3646034
6.2509575,1.1527284,6.0987024,1.45471
6.250891,1.135899,6.134062,1.4153074
6.2509656,1.1221315,6.1392817,1.3047203
6.2511277,1.1055559,6.1293116,1.1971918
6.250884,1.0915688,6.109045,1.1738675
6.25123,1.0758791,6.1439433,1.1599436
6.251215,1.0661017,6.2005496,1.1730621
6.2513766,1.0582415,6.137623,1.224877
6.2513947,1.0549157,6.117334,1.13867
6.251387,1.0549232,6.134692,1.1683253
6.251445,1.0565608,6.131047,1.0729518
6.2514706,1.0581093,6.1887584,1.1404594
6.2511744,1.0588373,6.170072,1.1291705
6.2515426,1.0588241,6.1219993,1.1181148
6.251347,1.0587155,6.221282,1.1133671
6.2514143,1.0586203,6.184855,1.0304393
6.25138,1.0586414,6.172078,1.0418932
6.2514286,1.0586724,6.1449914,1.0079871
6.2513704,1.0586466,6.175556,1.0755161
6.2515254,1.0586131,6.162772,0.9943964
6.251338,1.0586025,6.1249065,1.030348
6.2515516,1.0586008,6.0967813,1.1078954
6.251424,1.0586252,6.1107483,1.0345639
6.251408,1.0586461,6.1009955,0.9437022
6.2514358,1.058671,6.0934625,0.9480261
6.251367,1.058673,6.0935974,0.90110904
6.2514143,1.0586534,6.1511774,0.88801354
6.2513723,1.0586377,6.255896,0.930144
6.2513385,1.0586617,6.2193527,0.86785954
6.2514095,1.0570402,6.2871513,0.86926305
6.251345,1.0527743,6.2668777,0.8278559
6.251424,1.0457718,6.2033362,0.78076655
6.2514877,1.0388535,6.155252,0.8922328
6.2514415,1.0319299,6.1152115,0.9777486
6.2514296,1.0254533,6.115832,0.8850381
6.251476,1.018876,6.0586743,0.9244365
6.251931,1.012925,6.135508,0.8913265
6.2520995,1.0065899,6.145056,0.95516795
6.252097,0.9988811,6.1672277,0.8901203
6.252075,0.99094063,6.1885924,0.9569226
6.2520847,0.9843934,6.1274276,0.9160807
6.2520766,0.97659075,6.153572,0.92403966
6.25224,0.9692614,6.143065,0.8806496
6.2521553,0.9618823,6.1180997,0.9253755
6.252368,0.9558929,6.1206408,0.9286775
6.252463,0.9486702,6.1135473,0.86556435
6.2524586,0.9424697,6.181931,0.908329
6.2524476,0.9387308,6.163755,0.9157292
6.2526526,0.928819,6.0918994,0.98314357
6.253245,0.9211337,6.084689,0.91911155
6.2536454,0.9144686,6.0505915,0.9908787
6.254204,0.90622914,6.0349455,0.9647598
6.254593,0.8991906,6.0770807,0.9291176
6.254482,0.895056,6.0528526,0.9087135
6.254417,0.88041544,6.101824,0.8576495
6.2539816,0.8733509,6.089745,0.8199816
6.253427,0.8645976,6.0966587,0.8027428
6.252743,0.85597503,6.0622277,0.6928003
6.252157,0.84870636,6.1013885,0.7421385
6.251202,0.8399397,6.0977306,0.8449334
6.2503376,0.8327045,6.0648685,0.85246634
6.2492323,0.8240666,6.08629,0.8746906
6.247863,0.81690973,6.115387,0.8529885
6.24626,0.8084906,6.1458645,0.89578205
6.2445784,0.7995281,6.1533637,0.9126176
6.2429566,0.79172033,6.12975,0.95667684
6.2408366,0.7820706,6.126342,0.95652765
6.23879,0.77397424,6.1766224,0.8288945
6.237279,0.76734465,6.1365013,0.8085644
6.234604,0.7555839,6.1292744,0.80073947
6.2317996,0.74664736,6.151596,0.82015413
6.2282634,0.73538357,6.1388216,0.84477895
6.2251925,0.7258308,6.122702,0.7604342
6.2216096,0.7163677,6.141879,0.7265291
6.2171936,0.7046052,6.1351132,0.74067235
6.211958,0.6945989,6.143233,0.6938956
6.2076206,0.68628573,6.111583,0.7223059
6.2020993,0.6758883,6.1140914,0.6872027
6.1964154,0.66516125,6.1027236,0.6663377
6.186037,0.6465521,6.0750136,0.6036838
6.178869,0.6344286,6.0501137,0.60948694
6.17256,0.6243521,6.1073904,0.6444398
6.1658816,0.61433125,6.056285,0.6495354
6.1574054,0.6024531,6.11504,0.6628716
6.150281,0.592805,6.1076403,0.66940105
6.142479,0.5817189,6.15048,0.6617404
6.138091,0.5760931,6.072925,0.6224878
6.125179,0.561288,6.1187134,0.60242414
