True_X,True_Y,Pred_X,Pred_Y
6.1173873,0.55263484,6.0798635,0.61825716
6.107824,0.5422939,6.1322446,0.6524209
6.1044445,0.5387175,6.0915055,0.6154598
6.0890565,0.52291787,6.1250157,0.669485
6.0790577,0.5131146,6.0425057,0.5944946
6.069661,0.5050174,6.0660825,0.6463847
6.060887,0.49741817,6.0779357,0.63890624
6.0498815,0.48835576,6.0828385,0.6397288
6.0388737,0.48054338,6.1166115,0.55602133
6.0311456,0.4739616,6.085131,0.5392666
6.0192256,0.46546614,6.142187,0.53258574
6.0074506,0.45763028,6.121069,0.5271301
5.9974427,0.45096922,6.1223454,0.5313275
5.985009,0.44334233,6.0850334,0.5153725
5.974636,0.43733203,6.0777025,0.413175
5.961811,0.4306426,6.0196743,0.4578128
5.948835,0.42398548,6.0477443,0.49653518
5.938195,0.4188894,5.987333,0.4913906
5.927125,0.41384697,5.9793963,0.48333514
5.918327,0.4099158,6.0100718,0.47174335
5.902752,0.40373445,5.98057,0.46676373
5.8944383,0.40026188,5.967015,0.5043616
5.875632,0.39324248,5.907255,0.48916733
5.8617625,0.3888508,5.8643537,0.48019218
5.8527603,0.38614047,5.892579,0.47784317
5.836342,0.3816172,5.8866034,0.5019051
5.8244247,0.37864065,5.8254504,0.45717764
5.812739,0.37608218,5.81492,0.5077354
5.7981987,0.37306035,5.7856464,0.4693836
5.786742,0.37135231,5.793524,0.47735262
5.7719026,0.36887014,5.7257752,0.44969404
5.7575326,0.3672192,5.7329297,0.4654014
5.745275,0.36579978,5.7138886,0.45087957
5.7334156,0.3644787,5.6910896,0.4527713
5.716809,0.36365676,5.681011,0.40023804
5.702378,0.36319494,5.6533117,0.38959515
5.6902833,0.36313963,5.660667,0.40071964
5.675911,0.36350858,5.717908,0.44679105
5.6639414,0.36410022,5.6275992,0.40610456
5.649339,0.36497045,5.618382,0.40151346
5.6351166,0.3662938,5.6429105,0.42016828
5.6206794,0.36777902,5.6246796,0.39804697
5.6085525,0.36924803,5.6184115,0.44516313
5.5944,0.37163532,5.625842,0.38341022
5.580137,0.37452352,5.6440005,0.45945156
5.5682507,0.37735343,5.7092614,0.46080446
5.5540824,0.38092697,5.6627975,0.48950028
5.542428,0.3837911,5.6693554,0.4859718
5.5282183,0.38775563,5.7120357,0.4423436
5.5165105,0.3914491,5.644538,0.47661626
5.501824,0.39588964,5.6383004,0.42875957
5.4881587,0.40094626,5.5538654,0.43518484
5.485876,0.40177798,5.5921054,0.4463619
5.462711,0.4107988,5.559557,0.42494655
5.449036,0.41665363,5.53795,0.42316043
5.4357953,0.42304277,5.4809117,0.437706
5.42475,0.42867815,5.5042133,0.38923895
5.4118085,0.43568707,5.4358544,0.40965283
5.399244,0.44295096,5.4117494,0.37626565
5.3867373,0.4505067,5.3967457,0.40247166
5.376601,0.4570707,5.353699,0.37422025
5.3647175,0.4649973,5.3957615,0.36147344
5.3549004,0.47204602,5.3508973,0.3370905
5.34339,0.48061383,5.396052,0.3756597
5.334105,0.4881525,5.353219,0.33687103
5.322839,0.49734104,5.288064,0.32733095
5.3134737,0.505195,5.3091702,0.3718735
5.306425,0.51181173,5.2958937,0.37115562
5.2947526,0.5234406,5.306495,0.36659563
5.2867303,0.53200734,5.3292394,0.36629224
5.276426,0.542236,5.2665634,0.34410453
5.2663665,0.5529007,5.271118,0.3506322
5.2583585,0.5620904,5.2742057,0.37248993
5.2490854,0.5732999,5.3186593,0.3654698
5.238943,0.5870484,5.2737403,0.4141817
5.231837,0.5971018,5.291064,0.37200582
5.2234535,0.60939336,5.250302,0.37069714
5.2167726,0.6196079,5.227655,0.3609469
5.2090487,0.6319754,5.2103825,0.3463906
5.201575,0.64444566,5.175636,0.33982015
5.1958737,0.6551634,5.1038485,0.31331325
5.18843,0.6693038,5.1375704,0.3558085
5.1846795,0.6764288,5.125613,0.34605718
5.1725154,0.70099974,5.133299,0.3526156
5.165704,0.71518815,5.0589194,0.34079945
5.157601,0.73191416,5.0883183,0.34779978
5.150692,0.746241,5.067184,0.33774114
5.1421437,0.7637214,5.1664605,0.38636315
5.133569,0.78041106,5.108162,0.36447263
5.126443,0.79433364,5.1832757,0.40306473
5.1195097,0.8077593,5.1628265,0.43169713
5.1112185,0.8234389,5.145784,0.40067065
5.1031094,0.8391084,5.1341395,0.40308714
5.0969605,0.85226023,5.0992618,0.43130636
5.0909986,0.86475855,5.129331,0.5024971
5.085839,0.8764197,5.091046,0.4831015
5.0801506,0.88969743,5.114514,0.46367335
5.073558,0.9026865,5.1596003,0.45148122
5.067857,0.9131528,5.0540566,0.49938464
5.0601287,0.92515665,4.9954934,0.5064254
5.054006,0.9349206,5.0480323,0.5056535
5.04729,0.9443274,5.081601,0.5793079
5.0389934,0.9554041,5.1292796,0.60095656
5.0305185,0.9663833,5.1074257,0.5818107
5.021929,0.9771479,5.0882535,0.557937
5.014677,0.98589617,5.1408916,0.6097243
5.0053573,0.99592596,5.1665516,0.66205835
4.997239,1.0040262,5.210008,0.6125022
4.9887347,1.0117731,5.1669836,0.60557425
4.978641,1.0212028,5.1184616,0.6107464
4.9698887,1.0289677,5.134183,0.58517337
4.9593363,1.0378808,5.1238194,0.5824144
4.9503813,1.0455316,5.043385,0.59040666
4.941072,1.0527846,5.0858254,0.65841424
4.929867,1.0612339,5.110545,0.62154007
4.9184384,1.0689236,5.1200876,0.6824001
4.909048,1.0747975,5.188247,0.71204066
4.897032,1.0819701,5.173045,0.81300306
4.886947,1.087975,5.1471844,0.87128466
4.878869,1.0924981,5.254917,0.8733759
4.862393,1.1009834,5.2755566,0.9120766
4.8518834,1.1059221,5.260843,0.9927564
4.839279,1.111518,5.2219915,1.0108463
4.8264046,1.116815,5.182196,1.0188504
4.813513,1.1215696,5.2007885,1.0804329
4.80274,1.1252995,5.174835,1.0513817
4.791922,1.1288778,5.1392508,1.0800221
4.778709,1.1327132,5.1341968,1.0306084
4.7652817,1.1362989,5.1082196,1.0351664
4.7540445,1.1388452,5.0733232,1.0625619
4.7404456,1.1416304,5.0536246,1.0928934
4.7289767,1.1436598,5.0716295,1.0283736
4.715259,1.1458132,5.017288,1.051805
4.7016397,1.1475917,4.9834466,1.0636448
4.6882477,1.149002,5.019197,1.0393889
4.6745687,1.1496868,4.990529,1.0654029
4.6606665,1.150392,5.058974,1.1265694
4.6466675,1.1504942,5.0001125,1.1416727
4.6351995,1.150174,5.0247254,1.179802
4.6214004,1.149511,5.0081906,1.1952717
4.608009,1.1486765,5.0058246,1.2019702
4.5965343,1.1475663,4.983059,1.1817201
4.5852633,1.146393,4.935914,1.1733162
4.5712686,1.1442748,4.874544,1.2158675
4.564716,1.143212,4.8602843,1.2188299
4.546007,1.1392896,4.821134,1.1688341
4.532396,1.1360446,4.875905,1.1752794
4.5212674,1.1331296,4.826743,1.1560205
4.507874,1.1291593,4.861969,1.12149
4.4947176,1.1249181,4.8799562,1.1358986
4.4838133,1.1212251,4.844986,1.2171478
4.470966,1.1165742,4.8213034,1.2253895
4.460092,1.1119629,4.830158,1.2366925
4.446337,1.1056651,4.7772,1.2219831
4.433634,1.0995519,4.8294697,1.2704786
4.4172235,1.091809,4.8029323,1.217786
4.4041286,1.0852833,4.6949143,1.1939894
4.390138,1.0785018,4.8232374,1.188904
4.373475,1.0703493,4.8221188,1.2135973
4.35671,1.062338,4.7045555,1.2577822
4.3421817,1.0555565,4.601427,1.2326936
4.325271,1.0479658,4.631609,1.2148054
4.3106513,1.0413443,4.658631,1.1571386
4.297727,1.0361083,4.6095657,1.1783639
4.2831078,1.0305995,4.563018,1.1366554
4.2680216,1.0254683,4.537007,1.1470586
4.253483,1.0208257,4.428394,1.0933473
4.243713,1.0179107,4.529298,1.0452533
4.2266445,1.0133965,4.539353,1.1064712
4.212041,1.0100641,4.48952,1.1347988
4.199963,1.0075548,4.4829936,1.1245277
4.187757,1.00547,4.453196,1.1136456
4.1734114,1.0030698,4.4871583,1.1018527
4.161248,1.0014044,4.4971128,1.1102635
4.1468315,0.99981916,4.4922423,1.1563112
4.1393933,0.9990672,4.5111027,1.1425896
4.1201386,0.99789375,4.4862633,1.1590326
4.1079745,0.9972809,4.452436,1.1933135
4.096141,0.9969256,4.347717,1.1256789
4.081252,0.99693394,4.2109857,1.1277128
4.069121,0.99727273,4.251904,1.2016945
4.0545063,0.9980285,4.242205,1.2417563
4.0399723,0.99889886,4.2976665,1.3043956
4.0277767,0.99994844,4.2189403,1.333261
4.0132017,1.0016122,4.166113,1.3039056
4.0010824,1.0032533,4.276118,1.2887353
3.986635,1.0054471,4.160905,1.3080175
3.9747326,1.0077432,4.104432,1.2542175
3.960475,1.0108045,4.1416354,1.2791573
3.9487922,1.0137368,4.1811576,1.277402
3.9345355,1.0172639,4.1085434,1.2808546
3.9228334,1.0205165,4.0987134,1.3234323
3.90892,1.0248746,4.088244,1.3311689
3.8951175,1.0297141,4.0867224,1.1955959
3.8814054,1.0346924,4.1466,1.2808609
3.8702006,1.0391355,4.155494,1.2312349
3.8567452,1.0448098,4.1556077,1.2191093
3.845655,1.0496868,4.081089,1.2067809
3.8319225,1.0559822,4.0276294,1.1747111
3.8207898,1.0616452,4.03243,1.1132922
3.8076756,1.0684581,4.0458198,1.1811064
3.796774,1.0743964,4.0359173,1.1989404
3.7841349,1.081852,4.0071583,1.1960024
3.7736697,1.0884063,4.0066433,1.1981195
3.7614887,1.0963373,4.082759,1.2129633
3.7495625,1.1045349,4.110485,1.2378598
3.7453775,1.1074939,4.152201,1.2786715
3.727859,1.1206412,4.022537,1.2401397
3.718556,1.1282532,3.9254174,1.188042
3.7071877,1.1375881,3.9725347,1.1965183
3.6978288,1.1454439,3.9675138,1.1465985
3.687765,1.1553925,3.9778378,1.179697
3.6773274,1.1655031,4.008699,1.1435281
3.6672287,1.1758353,3.9789736,1.1989974
3.659051,1.1846927,3.9758377,1.1596535
3.6510227,1.193889,3.9626331,1.1841407
3.6432836,1.203147,3.9274318,1.122236
3.6338708,1.2146454,3.8412318,1.1849504
3.6258593,1.2242842,3.8568292,1.0868086
3.6180687,1.2340611,3.8572335,1.085379
3.6097407,1.2460817,3.7599847,1.1224709
3.6013227,1.2583988,3.6910923,1.132131
3.5930529,1.270787,3.72759,1.1303599
3.5868397,1.2812198,3.652373,1.107243
3.5795105,1.2938684,3.7435668,1.1924732
3.5738828,1.3044969,3.68962,1.1764457
3.5682392,1.3153573,3.7271655,1.2169168
3.5615933,1.3285124,3.841737,1.2428321
3.556669,1.3398236,3.7944026,1.3122715
3.5516887,1.3510538,3.6622007,1.2262313
3.5464685,1.364739,3.661552,1.2739204
3.5423093,1.3760625,3.6262927,1.2537738
3.5372467,1.3899497,3.5507603,1.2596262
3.5335274,1.4015508,3.4922996,1.2110486
3.5291178,1.4156013,3.4968383,1.2385668
3.5252492,1.4297752,3.543266,1.2958562
3.522202,1.4415824,3.5361931,1.3061364
3.5204775,1.4487653,3.5592766,1.313019
3.5166283,1.4680473,3.6226783,1.2630153
3.5143929,1.4799936,3.639678,1.2981503
3.5119328,1.4944639,3.6144855,1.3662131
3.510062,1.5090519,3.5660477,1.338592
3.5086713,1.5211339,3.5585027,1.3330737
3.5074985,1.535642,3.5753076,1.4015385
3.506582,1.5476954,3.623331,1.3941203
3.5061805,1.5594993,3.6657088,1.4105003
3.5060983,1.5737448,3.6693966,1.4450017
3.5062172,1.5859123,3.618355,1.3976696
3.5066416,1.600392,3.5954063,1.4688424
3.507382,1.6125133,3.5347652,1.4481738
3.5085428,1.6269664,3.5148892,1.499479
3.5097654,1.6390239,3.5290623,1.4452809
3.5112236,1.6509545,3.645802,1.4717352
3.51327,1.6653348,3.5150967,1.4480594
3.515775,1.67975,3.6031392,1.4870591
3.5185761,1.6940801,3.621251,1.560203
3.521237,1.7060323,3.6544502,1.6237098
3.5246253,1.7202052,3.5956037,1.577334
3.5286388,1.7344738,3.5908654,1.6273847
3.5338814,1.74973,3.5625885,1.6261829
3.5393453,1.766495,3.577393,1.6787804
3.5463755,1.7874452,3.598874,1.6609335
3.5516355,1.8020409,3.5702305,1.6650558
3.5566843,1.8166769,3.529033,1.6595931
3.5636191,1.8381358,3.5904493,1.6605082
3.5702145,1.8564215,3.5096684,1.6974065
3.5749493,1.8712231,3.5087435,1.6865803
3.5807815,1.8885076,3.4993722,1.6826303
3.5817306,1.8913797,3.4914901,1.7497393
3.5906644,1.9196684,3.594737,1.7369363
3.5951421,1.9336053,3.589103,1.7732829
3.600999,1.9501731,3.5939136,1.825671
3.6067073,1.9670036,3.6669416,1.7934263
3.6114051,1.9808235,3.5643358,1.8224957
3.6168702,1.9966213,3.6029525,1.8811531
3.621262,2.0098467,3.6074536,1.8893365
3.625876,2.0230258,3.5657024,1.905425
3.6311204,2.0387812,3.6721272,1.8648989
3.636537,2.054397,3.6626425,1.9170047
3.6407456,2.0674002,3.795185,1.9599208
3.6453872,2.0806181,3.8267276,1.9820262
3.6505318,2.0962107,3.9291298,2.0619009
3.655838,2.11195,4.048622,2.1285977
3.6600056,2.1250017,4.153104,2.1669087
3.6650116,2.1407042,3.9891949,2.1531777
3.670449,2.1561043,4.179002,2.2422237
3.675466,2.17172,4.1372576,2.1982563
3.680713,2.1876621,4.180486,2.2458286
3.6858916,2.2032037,4.042908,2.179237
3.690249,2.2163906,4.0266953,2.1979985
3.695484,2.232043,4.064846,2.2794123
3.7006261,2.2479844,4.0178533,2.3203692
3.7049246,2.2613828,3.894023,2.2377357
3.709719,2.2771873,3.7657623,2.202359
3.7136645,2.2902884,3.6946814,2.0950155
3.7190287,2.3062987,3.8615618,2.1943126
3.7232187,2.3194485,3.9303148,2.2615237
3.7282329,2.3353581,4.1039085,2.4214785
3.7314415,2.345875,4.090651,2.418726
3.7368684,2.364531,4.064936,2.3472788
3.7416391,2.3805299,4.0690603,2.4041054
3.7453983,2.3938954,3.820913,2.2647254
3.7500997,2.4099095,3.8598487,2.3481648
3.7539394,2.4231834,3.7573142,2.2791636
3.758583,2.4391093,3.749622,2.2883651
3.7624743,2.4523547,3.881576,2.3577268
3.7672846,2.4683926,3.900671,2.406257
3.7711384,2.4818535,4.109739,2.5281434
3.7758644,2.4978118,4.124811,2.5412393
3.779733,2.5110986,4.2269125,2.589228
3.7845116,2.5270667,4.1058874,2.4923203
3.7884185,2.5404394,3.8835852,2.3716204
3.7930517,2.5563078,3.833016,2.3299224
3.7968335,2.5696223,3.897194,2.3920057
3.8013673,2.5855029,3.8473794,2.355028
3.805099,2.5988755,3.8515399,2.4097319
3.8096263,2.6149132,3.7634444,2.3538373
3.813274,2.6283295,3.7417543,2.3269951
3.8175094,2.6462545,3.769101,2.376623
3.820465,2.6584136,3.7620375,2.3667576
3.8254092,2.6747224,3.7871418,2.4571533
3.829083,2.6864095,3.7092478,2.3995905
3.8337798,2.7000904,3.7609916,2.4396183
3.8382785,2.711322,3.6716926,2.3939445
3.8437986,2.724521,3.6555543,2.4422073
3.8487368,2.7354589,3.7263205,2.4085014
3.855033,2.7484417,3.8632329,2.5201688
3.860454,2.759166,3.7574396,2.4327
3.8672843,2.771789,3.8293426,2.4567697
3.870525,2.778114,3.877841,2.5368023
3.881127,2.7945974,3.9007473,2.6095018
3.8884437,2.8068914,3.861287,2.6089451
3.8949106,2.8170998,3.8199782,2.5850089
3.9029474,2.828904,3.8533447,2.5711262
3.9099085,2.8384588,3.7895455,2.5550792
3.9175181,2.8478076,3.840637,2.6613324
3.9265497,2.8590088,3.7551148,2.6276224
3.934293,2.8680122,3.7509048,2.6267915
3.9425266,2.877316,3.7465763,2.6744776
3.9536605,2.8886962,3.7181554,2.702338
3.9661844,2.901357,3.8169482,2.7173088
3.9769583,2.9123433,3.865083,2.8295083
3.9879324,2.9235117,3.9605997,2.854246
4.001306,2.9367943,4.0382333,2.8776855
4.014969,2.9505067,3.93466,2.7723913
4.0265245,2.9619896,3.9399068,2.8364832
4.037367,2.9732215,3.9822757,2.8561556
4.0523067,2.9886272,3.9403837,2.8801942
4.064797,3.0014083,3.9473443,2.8936074
4.0749464,3.0118582,3.7773967,2.8037846
4.084974,3.0220761,3.8655977,2.901234
4.0991874,3.0365436,3.8981295,2.8406587
4.1070056,3.0444956,3.9722002,2.9237611
4.1200366,3.058089,3.9821727,2.9995975
4.131023,3.0692298,3.988253,2.9511528
4.139795,3.0779204,4.027777,3.043788
4.150707,3.0882144,4.0006948,3.0043397
4.159774,3.0963247,4.0036974,3.1007323
4.1710296,3.105498,3.9665236,2.969151
4.1805496,3.1129675,3.971156,2.9857543
4.1884003,3.1186934,3.99393,3.104812
4.2022905,3.1285017,3.9515264,3.1292958
4.214321,3.1363857,4.0058603,3.2040913
4.226496,3.1441612,4.0565834,3.168322
4.236936,3.1504233,4.199749,3.2623792
4.2497683,3.1577263,4.2440624,3.2606173
4.2603536,3.1634922,4.2092156,3.2296927
4.271023,3.1691186,4.257902,3.1804295
4.2841167,3.1754262,4.279084,3.1498132
4.2971196,3.1815891,4.2858,3.1438582
4.308512,3.18628,4.1584005,3.0846357
4.321879,3.1919644,4.2288575,3.09198
4.333354,3.196338,4.1463537,3.05121
4.3471756,3.2011955,4.256759,3.0925426
4.361028,3.2057915,4.345183,3.1396904
4.3726134,3.209341,4.19769,3.0281549
4.384121,3.2128224,4.194806,3.01237
4.398146,3.2164717,4.378848,3.096048
4.4122686,3.2197554,4.3806963,3.045725
4.42418,3.2220876,4.32434,3.0149834
4.4385056,3.2245057,4.238991,3.0349462
4.4505625,3.2263155,4.1776776,2.9996228
4.4648657,3.2281628,4.2166204,3.0340238
4.476853,3.229271,4.200351,3.0185406
4.491136,3.2305062,4.228101,3.0529826
4.5056043,3.2314434,4.4387074,3.0713491
4.5177383,3.2320192,4.422773,3.0136874
4.532173,3.2321498,4.418518,3.0523522
4.544213,3.2321153,4.5125833,3.0788927
4.559126,3.2317762,4.5339813,3.072614
4.571054,3.2311754,4.5774856,3.0715883
4.580815,3.2305102,4.567579,3.0956728
4.5984564,3.2287176,4.391875,2.9688473
4.614831,3.2264504,4.4872947,3.0143354
4.633171,3.223841,4.5273423,3.0035157
4.648544,3.2215831,4.5952883,3.0309963
4.6641307,3.219246,4.7323833,3.0734725
4.682745,3.2164967,4.508606,3.0015354
4.698995,3.2142847,4.597825,3.0839994
4.7176085,3.2118514,4.6092772,3.066091
4.7358027,3.209602,4.594422,3.0599084
4.7509036,3.2073267,4.6739,3.0730267
4.768551,3.2048166,4.754388,3.1000092
4.7859263,3.2026262,4.81533,3.1701066
4.80014,3.2005816,4.891935,3.1930025
4.817345,3.1983218,4.8272033,3.1166127
4.831622,3.1964123,4.8158593,3.078116
4.84801,3.1942286,4.809297,3.0926988
4.863358,3.1923752,4.890018,3.0934973
4.8756924,3.190745,4.8729076,3.090181
4.8902907,3.1883006,4.8045473,3.137214
4.904666,3.1853647,4.84148,3.127142
4.9189024,3.182117,4.8320556,3.2205596
4.935106,3.178133,4.8099704,3.239825
4.946787,3.1748433,5.011908,3.2541392
4.960462,3.1707165,4.9429083,3.1902535
4.971766,3.1667824,5.065107,3.2808242
4.9853168,3.161636,5.153533,3.2243037
4.9965086,3.1572664,5.1842856,3.3156092
5.0073066,3.1526465,5.2931905,3.4242797
5.0231953,3.1451597,5.253915,3.4406037
5.035397,3.1391108,5.0805936,3.3620586
5.0405254,3.1363356,5.0075326,3.3054059
5.0650005,3.123792,4.979617,3.28077
5.081725,3.1151493,4.9577203,3.3049445
5.096249,3.1077886,4.969721,3.2435176
5.1142793,3.0986981,4.9250135,3.1758556
5.128595,3.091706,4.9816933,3.159236
5.145448,3.0833108,5.0185046,3.1737492
5.159241,3.0767672,4.904646,3.1293554
5.175755,3.0688255,5.0411916,3.1489298
5.191751,3.0611372,5.0534225,3.1772025
5.2048564,3.0547037,5.161989,3.208867
5.218161,3.0484116,5.054529,3.204361
5.233899,3.0407903,5.098584,3.1850364
5.2496448,3.0330284,5.1504416,3.1224856
5.2626567,3.0264823,5.235969,3.1429687
5.2781568,3.0187042,5.2183995,3.1151721
5.2904696,3.0124369,5.1663527,3.063773
5.3054557,3.004882,5.1537633,2.9854865
5.317545,2.9987586,5.3183103,2.9685688
5.3321915,2.99141,5.2846394,2.9573781
5.342385,2.9860368,5.206082,2.8815398
5.3569713,2.978067,5.210686,2.8787365
5.367765,2.9729316,5.1769867,2.8285677
5.380585,2.9670596,5.1483727,2.8493273
5.3913884,2.9628193,5.2487855,2.9031773
5.404316,2.9581332,5.2782984,2.9475803
5.4158235,2.9545615,5.216734,2.8591669
5.431789,2.9500093,5.3033957,2.8674061
5.4462028,2.9460115,5.368551,2.9498894
5.4606915,2.9422724,5.2693243,2.921671
5.4785037,2.9376354,5.264789,2.9655497
5.484492,2.9362037,5.1665726,2.944388
5.509124,2.9298804,5.2090235,2.9057958
5.5307126,2.9242582,5.2143593,2.9352756
5.5464582,2.9200177,5.2676687,2.8925364
5.5651436,2.9150283,5.335538,2.969561
5.580393,2.9106686,5.420481,3.0190601
5.597031,2.9059196,5.3891935,3.0404456
5.610189,2.9022477,5.2686877,2.9223273
5.6258855,2.8976812,5.260403,2.8993785
5.6378746,2.8935387,5.245114,2.8633437
5.6521573,2.8879774,5.279428,2.9636974
5.666023,2.8820543,5.2576957,2.9180512
5.677423,2.8766441,5.363673,2.9949114
5.690659,2.8700202,5.3679295,2.9962516
5.704578,2.8631473,5.343431,3.0726323
5.715288,2.8573341,5.3354397,3.089635
5.727837,2.8497999,5.342252,3.1041706
5.7380433,2.843282,5.318467,3.0284271
5.7506,2.8352256,5.2653565,2.980436
5.7628775,2.8267787,5.1835756,2.9809587
5.7750998,2.8180845,5.288694,3.030049
