True_X,True_Y,Pred_X,Pred_Y
5.784905,2.8107426,5.3110275,3.02155
5.796525,2.8017359,5.4040504,2.9412072
5.8062015,2.7939653,5.4128733,2.87981
5.817604,2.7845066,5.3469753,2.8014731
5.8284926,2.7748518,5.4252443,2.7481792
5.837543,2.7667108,5.4912996,2.7400742
5.8480477,2.7566526,5.6525846,2.6968646
5.858044,2.745979,5.8390512,2.6569886
5.866089,2.7369044,5.7717395,2.6266856
5.8739543,2.727681,5.862729,2.5683427
5.883246,2.7162588,5.7964807,2.6504636
5.890925,2.706796,5.70091,2.56936
5.899676,2.6950653,5.689352,2.5691268
5.9066944,2.6853065,5.719704,2.5671892
5.9147425,2.673192,5.801875,2.5586228
5.921106,2.66314,5.8391523,2.564215
5.9260097,2.6549003,5.8552694,2.464753
5.9337044,2.6405919,5.847321,2.5493867
5.939961,2.6300156,5.864702,2.5935423
5.9471407,2.617075,5.7531333,2.5338502
5.9535823,2.6037784,5.794921,2.5929117
5.958728,2.5925133,5.746961,2.5796096
5.963719,2.5813537,5.768803,2.6345434
5.969382,2.567869,5.8224816,2.6113396
5.974708,2.554287,5.8804626,2.6613965
5.9789543,2.542896,5.866101,2.6172502
5.983548,2.5290127,5.849882,2.6191707
5.9875836,2.5148385,5.815654,2.5869322
5.9911823,2.5008647,5.8787436,2.5097728
5.992586,2.4960766,5.8802385,2.4395118
5.9974365,2.4743738,5.8706183,2.427077
6.0002728,2.4599364,5.842548,2.4844577
6.002229,2.4478893,5.8724895,2.373391
6.0045695,2.4333258,5.960177,2.3058977
6.006435,2.417456,5.958233,2.3662357
6.0075707,2.4030976,5.9288106,2.404872
6.0087976,2.3877015,6.010188,2.466442
6.01034,2.3722441,5.8789244,2.3478673
6.011806,2.353401,5.937586,2.29669
6.0128584,2.3374457,5.8997345,2.2222507
6.014522,2.3177392,5.877711,2.2224631
6.0152254,2.3114374,5.849031,2.184897
6.017945,2.2833028,5.8693376,2.2278008
6.0195494,2.2654228,5.8455606,2.246195
6.021559,2.2474456,5.8543572,2.2698143
6.0226994,2.2328598,5.8397408,2.187413
6.0243316,2.2182713,5.812138,2.2573414
6.0254173,2.2007444,5.811667,2.2586024
6.027087,2.1833658,5.8134594,2.197596
6.0283103,2.1692746,5.8946366,2.2118495
6.029818,2.1555822,5.8553514,2.1337776
6.0305767,2.1387894,5.826062,2.1490173
6.0319486,2.121768,5.84514,2.2336707
6.0327873,2.1052277,5.7648573,2.2211115
6.034121,2.0915284,5.753309,2.2534103
6.035762,2.0756986,5.7821226,2.193679
6.0379343,2.0609248,5.7843323,2.1768816
6.039025,2.0490682,5.8820796,2.2988822
6.0397525,2.0347803,5.917407,2.2830007
6.040434,2.0230434,5.9729257,2.210641
6.0403852,2.0111938,5.9911084,2.14546
6.0404816,1.9993443,6.014994,2.1202955
6.040641,1.9850746,5.9818177,2.0691395
6.03966,1.9708698,5.973635,2.1096725
6.0387845,1.9567147,5.865194,2.1001453
6.0378346,1.9449335,5.8933516,2.0422747
6.0360427,1.9306086,5.9115186,2.105452
6.0340214,1.9185399,5.9314466,1.9647151
6.0320616,1.9066367,5.9125113,2.0132403
6.029257,1.8928272,5.913116,2.0493755
6.0258927,1.8788601,5.955426,2.1512024
6.023139,1.8670781,5.9680395,2.1720977
6.0201254,1.857144,5.9015846,2.1263556
6.014125,1.83857,5.917173,2.034976
6.009222,1.8239076,5.943613,2.0232677
6.003242,1.8059022,5.8914185,2.0416977
5.9982758,1.7910575,5.9172335,2.0114706
5.993586,1.7758476,5.951153,1.8777831
5.987759,1.7569573,5.92932,1.7661594
5.9825215,1.739002,5.846595,1.7992967
5.9773707,1.7213767,5.8111815,1.7632558
5.9710565,1.701353,5.8355284,1.7340312
5.9660707,1.6842321,5.8353305,1.7098465
5.9616466,1.6703882,5.811299,1.6960407
5.9565835,1.6537515,5.8829384,1.6959162
5.9513054,1.6372736,5.8072886,1.6825585
5.9469295,1.6233603,5.9287915,1.7489463
5.941494,1.6068727,5.8985972,1.7139518
5.9371696,1.5934904,5.8960495,1.6503209
5.9354706,1.5881857,5.8641148,1.6278527
5.934451,1.5854956,5.903659,1.5949038
5.9224544,1.5490167,5.8745522,1.527299
5.917513,1.5337325,5.9158177,1.5598649
5.91231,1.5180573,5.9315157,1.5882834
5.907779,1.5050322,5.949369,1.5195227
5.9027905,1.4893904,5.899879,1.573604
5.8980117,1.4736615,5.942902,1.5968274
5.8938007,1.460628,5.949355,1.6009678
5.888842,1.4451303,5.9089828,1.5487162
5.8841634,1.4295055,5.9328275,1.5510579
5.8793116,1.414041,5.9912786,1.505715
5.874903,1.4010516,6.0161705,1.5806919
5.872459,1.3932908,5.9525843,1.6177728
5.865853,1.3725561,5.964938,1.5635867
5.861528,1.3593665,5.9694476,1.5870993
5.856486,1.3435059,6.040227,1.69407
5.851552,1.3275629,6.103945,1.6729313
5.8475847,1.3142054,6.0441675,1.6766557
5.843545,1.3008842,5.9621096,1.71255
5.838761,1.2853792,5.9980783,1.8125993
5.8344116,1.2684048,5.946675,1.6830032
5.831355,1.2569014,5.962923,1.6793944
5.8274064,1.2430524,5.9231896,1.6322834
5.8240113,1.2317698,5.930647,1.5102754
5.819347,1.2184193,5.956103,1.5580591
5.815002,1.2075596,5.8940854,1.532653
5.8095894,1.1946076,5.8651247,1.4717661
5.8035655,1.1818128,5.8962398,1.5037317
5.798243,1.1710778,5.8780003,1.4086599
5.7929792,1.1604995,5.9073634,1.4062985
5.7887187,1.1520375,5.870657,1.4111559
5.779541,1.135638,5.9257092,1.4332126
5.7719803,1.1234297,5.8964777,1.3862491
5.7655473,1.1130886,5.869454,1.4468073
5.758863,1.1030302,5.9359837,1.5164762
5.750623,1.0913843,5.9575996,1.4453584
5.742398,1.0799506,5.9037557,1.3882476
5.7351656,1.0705004,5.931171,1.3880454
5.726514,1.0592306,5.9927897,1.3746362
5.7189517,1.0501872,5.9637012,1.3452438
5.709649,1.0394083,5.9781094,1.376898
5.701354,1.0308139,5.8457146,1.3133718
5.6917977,1.0206307,5.863241,1.3544511
5.6794353,1.0091885,5.756288,1.1154892
5.672537,1.0027401,5.7435594,1.2126654
5.6634655,0.99479485,5.787889,1.2006762
5.652521,0.98558724,5.7721457,1.1877865
5.6432204,0.9780246,5.794327,1.1144676
5.633514,0.97058153,5.797942,1.1081126
5.622098,0.96200496,5.716466,0.9553796
5.610159,0.95357955,5.6720695,1.0173912
5.6003428,0.94697464,5.706754,0.9622172
5.588278,0.93939245,5.7586837,0.9926348
5.5756445,0.93191475,5.692212,0.87840813
5.5653005,0.92611086,5.699063,0.88707215
5.552791,0.9192366,5.6653137,0.8278697
5.540869,0.91342276,5.665671,0.85384923
5.5253787,0.9060629,5.6870427,0.7996469
5.5090227,0.8986908,5.6516237,0.7583548
5.4949284,0.89234364,5.6602345,0.8309102
5.47767,0.88458735,5.614473,0.84912723
5.460011,0.876265,5.6014414,0.8440787
5.4423327,0.8676494,5.5671573,0.78354
5.42249,0.8578922,5.5503244,0.8121426
5.4030776,0.8486231,5.6294785,0.8036733
5.3868403,0.84082276,5.556179,0.7987512
5.3686805,0.8318598,5.5413394,0.806529
5.350637,0.8229164,5.530979,0.8151985
5.335076,0.81527746,5.5440407,0.81896406
5.319359,0.80778104,5.5297966,0.8073642
5.306209,0.8015052,5.4990315,0.79712516
5.2929783,0.7952315,5.4834776,0.7545938
5.2750897,0.78675616,5.441112,0.77175575
5.252647,0.7758652,5.4340267,0.7643363
5.245203,0.77222955,5.416589,0.69846344
5.237824,0.7687377,5.4030266,0.76513237
5.218103,0.7593784,5.426597,0.72511303
5.20319,0.75187653,5.414383,0.7521638
5.1905947,0.74597174,5.400682,0.8408913
5.175829,0.73874724,5.3983636,0.8634729
5.163395,0.7327337,5.401148,0.91825485
5.1510563,0.7267331,5.4492006,0.9308126
5.1363053,0.71952105,5.4813023,0.909958
5.123791,0.71363413,5.526296,0.9764285
5.1086373,0.7065866,5.479376,0.96759003
5.093401,0.69945526,5.442868,0.95744795
5.0805655,0.69366324,5.404247,0.8535445
5.0653443,0.68627954,5.3251567,0.91692954
5.0503387,0.67913485,5.334979,0.9367305
5.0375695,0.67313206,5.2967343,0.9461364
5.0222955,0.6656244,5.369815,1.0164587
5.007967,0.6585244,5.350839,1.0077182
4.9954205,0.6524681,5.311838,0.981617
4.978133,0.64389443,5.3051777,0.9379866
4.963041,0.63633466,5.303412,0.9321747
4.9479313,0.62876284,5.2855186,0.91690606
4.9280567,0.6189951,5.228005,0.8358697
4.9108896,0.6105348,5.2375364,0.7894081
4.896299,0.60309696,5.193086,0.7487844
4.8837485,0.5969113,5.1483564,0.7242292
4.8702116,0.5897434,5.082711,0.69699645
4.859247,0.583956,5.1285167,0.6888653
4.8460703,0.57729495,5.174214,0.6811669
4.8395367,0.57428026,5.1874204,0.6574837
4.8236694,0.5672755,5.1695347,0.59721243
4.810596,0.56200767,5.1146865,0.6138698
4.7996397,0.55814636,5.076361,0.61681974
4.786107,0.5534675,5.0884066,0.6133126
4.7723546,0.5491557,5.0345907,0.57005966
4.760726,0.54580903,5.0033393,0.5463394
4.74389,0.54197466,4.943057,0.53527975
4.7302184,0.53901505,4.902188,0.49999523
4.7158823,0.5361029,4.8888326,0.49931455
4.697307,0.53223896,4.963481,0.52514744
4.68189,0.5289067,4.976868,0.5042542
4.66361,0.5250206,4.9413023,0.5429275
4.6476145,0.5215535,4.9174485,0.52095187
4.629308,0.5173452,4.877998,0.5239639
4.614096,0.5139426,4.8614173,0.62605965
4.596338,0.5097183,4.7462964,0.5735575
4.5789595,0.5057895,4.750754,0.59805787
4.5645504,0.5022268,4.7197995,0.62841535
4.5469637,0.49845576,4.6166315,0.553352
4.530044,0.49472392,4.6262155,0.50433135
4.513159,0.49112046,4.6136994,0.5288209
4.496239,0.4875033,4.619736,0.54828167
4.479271,0.48378348,4.6395116,0.53836906
4.4656086,0.48088503,4.6309295,0.5777694
4.4520273,0.47812688,4.5887666,0.5305799
4.4358115,0.47473013,4.6189833,0.66073906
4.4223223,0.47189343,4.5505304,0.6032082
4.4059925,0.46847415,4.7078223,0.7420528
4.3926244,0.46555352,4.7464743,0.785474
4.378887,0.46262574,4.7336316,0.7711818
4.368315,0.46029174,4.778353,0.73972636
4.3461556,0.4553777,4.635609,0.7229848
4.3303957,0.45197248,4.6138744,0.65162957
4.3166,0.4490286,4.5845146,0.6546378
4.3004203,0.44531512,4.453324,0.613274
4.287045,0.44215882,4.453456,0.52239454
4.268085,0.4378035,4.33939,0.5313302
4.254644,0.43487215,4.326253,0.45204782
4.2380733,0.43128633,4.281719,0.45943475
4.2217464,0.4275819,4.2499413,0.4552647
4.208348,0.42453146,4.220074,0.41785502
4.1923504,0.4209367,4.3052864,0.44699955
4.176282,0.4172269,4.363323,0.44485772
4.163039,0.4144572,4.356772,0.4633081
4.147585,0.41077864,4.300964,0.4583118
4.135209,0.40733635,4.2319636,0.41941476
4.121182,0.40371454,4.2104883,0.4502195
4.1090827,0.4010514,4.176734,0.46463084
4.095476,0.39803135,4.1898007,0.41591322
4.0855274,0.3962463,4.2644963,0.40842187
4.069184,0.39381468,4.326274,0.48176873
4.0573153,0.39246786,4.2875624,0.45316255
4.0433135,0.39097738,4.1526794,0.45688784
4.0312324,0.39028454,4.221031,0.40480268
4.0170913,0.38936937,4.150003,0.40080476
4.004761,0.3890071,4.1221466,0.3588475
3.992296,0.38901663,4.077319,0.32981992
3.9781451,0.38937175,3.8790565,0.31865346
3.9635184,0.38996196,4.102607,0.3272847
3.951707,0.39079058,4.116294,0.28684247
3.9395351,0.3917079,4.092146,0.33961535
3.9325306,0.39252532,4.087733,0.32939088
3.9136097,0.39484346,4.06765,0.42890668
3.8990343,0.3972671,3.9694014,0.30838656
3.8871636,0.3999523,4.0664835,0.3447839
3.8701766,0.40415955,4.0892425,0.47967243
3.8550923,0.40760422,4.0637174,0.4338497
3.8371053,0.4117477,4.0094,0.39269197
3.8181572,0.41574073,4.0422606,0.4671111
3.8027155,0.41937292,3.9385855,0.4394307
3.7857766,0.42289245,3.9588623,0.4183966
3.7672315,0.42668283,3.729761,0.37093902
3.751747,0.42981195,3.686111,0.34037244
3.7337615,0.43332386,3.675692,0.34610093
3.7192993,0.43628573,3.6079874,0.33364117
3.701959,0.43976235,3.597535,0.32958996
3.6842165,0.443249,3.525029,0.29111683
3.670057,0.44630945,3.7050734,0.32736206
3.6530533,0.45005596,3.6085675,0.3236103
3.636277,0.45373273,3.5991373,0.34237766
3.622608,0.45685196,3.5520551,0.3220414
3.6062021,0.46054113,3.538516,0.3552277
3.592888,0.4634688,3.448199,0.3754201
3.5794892,0.4664979,3.5342221,0.346161
3.563527,0.46998823,3.5226774,0.30861175
3.55007,0.47308052,3.4598522,0.21619046
3.5339377,0.47664905,3.59073,0.2882794
3.5202935,0.47957134,3.6094804,0.2283473
3.503879,0.48299944,3.5563216,0.32033443
3.4903972,0.48569286,3.6464567,0.29591691
3.4742208,0.4891975,3.6750195,0.35803533
3.4607618,0.4919318,3.5533948,0.33983815
3.4525278,0.49365056,3.642301,0.33736956
3.43095,0.49815953,3.6544926,0.3040495
3.4142425,0.50156367,3.6531749,0.38975465
3.4016302,0.5039575,3.7415583,0.3521855
3.3867126,0.50619066,3.7461312,0.38833654
3.3727803,0.5089066,3.8311381,0.44616926
3.36093,0.5116172,3.9061947,0.49441707
3.3469818,0.5150349,3.8083518,0.42166734
3.3352818,0.518186,3.6803749,0.41412497
3.3236728,0.52171016,3.6374972,0.39649367
3.3102448,0.5261936,3.5764678,0.4057758
3.2991688,0.53016174,3.5378346,0.41327834
3.286149,0.5353893,3.5627112,0.48798192
3.2754154,0.53998375,3.5272808,0.46931863
3.2644734,0.5446819,3.4779935,0.44870055
3.2512476,0.55072606,3.4366598,0.438195
3.2406375,0.5561259,3.546924,0.45361865
3.22778,0.56272113,3.4769323,0.43933296
3.219337,0.5674224,3.5090919,0.48019755
3.2068357,0.57472324,3.5577326,0.5083854
3.194277,0.5822897,3.4852684,0.52281237
3.182059,0.59030175,3.4646258,0.5544497
3.1718864,0.5971159,3.3753357,0.6118419
3.1599698,0.60559464,3.3626778,0.55808437
3.1502347,0.61302805,3.2839868,0.57705486
3.1406133,0.6207049,3.2827332,0.5816976
3.12935,0.63009715,3.1914012,0.6643822
3.1200626,0.6380948,3.148209,0.6855508
3.1089263,0.64832795,3.105205,0.7149719
3.1001403,0.65676796,3.0181463,0.7076235
3.0899017,0.6674124,3.0866833,0.785017
3.0809321,0.67730105,3.0763497,0.7585587
3.0698438,0.69043016,3.0264683,0.73140687
3.059222,0.7022115,3.0757444,0.7885116
3.0488923,0.7136575,3.1265328,0.7867242
3.036488,0.7273644,3.0610816,0.80537754
3.0256271,0.73944676,3.0078158,0.763982
3.0123563,0.7540156,2.9684937,0.7776596
3.001338,0.7655123,2.9882522,0.80243754
2.988623,0.7790013,3.0388854,0.79627806
2.9764285,0.79227376,3.0177574,0.8924058
2.9659073,0.80321336,2.9611802,0.88669413
2.9562566,0.8140356,2.9538093,0.941913
2.9441605,0.82695967,2.937253,0.9621294
2.9342701,0.83750445,2.942593,0.9319598
2.9264333,0.8460009,2.9805532,0.9497274
2.9127529,0.8610681,2.919617,0.93679905
2.9015057,0.8737703,2.9576406,0.92636454
2.8905373,0.88613224,2.998326,0.857495
2.8813114,0.8962827,2.9572666,0.9141027
2.8703191,0.9084578,3.085093,0.904056
2.861014,0.91877306,2.9621375,0.8532474
2.8501437,0.93094695,2.992905,0.85444075
2.8388107,0.9432733,2.9958615,0.8034773
2.8299015,0.95335466,2.970415,0.8519291
2.8185463,0.9656269,2.9779403,0.7799953
2.807551,0.9775785,3.0026016,0.82538545
2.7981408,0.9878103,3.013092,0.79853946
2.787023,1.0000571,2.996919,0.81852514
2.7756133,1.012199,3.0306568,0.8036378
2.7660618,1.022406,2.9998431,0.85133773
2.7546906,1.0347543,3.0343614,0.85332304
2.7453995,1.0450252,3.0525086,0.80912393
2.733722,1.0571879,3.0737493,0.8611818
2.7225902,1.0692023,2.9805317,0.8992419
2.7110791,1.0814711,2.9328592,0.92012924
2.7017744,1.0916241,2.9578261,0.95426977
2.6901822,1.103933,2.9877255,0.93195254
2.678805,1.1160463,3.003156,0.9217437
2.6693108,1.1260731,2.9972892,0.9565354
2.6600008,1.1359318,2.9137526,0.9483598
2.6491354,1.146446,2.9796166,1.0419416
2.6385207,1.1567792,2.9393797,1.0719597
2.6299546,1.1654339,2.9833574,1.0876256
2.6201723,1.1758995,2.882184,1.0355992
2.61239,1.1847217,2.9906874,1.073783
2.6031954,1.1953781,2.9045193,1.1534723
2.5946634,1.2063881,2.9226491,1.1125672
2.5862074,1.2179142,2.9143553,1.1612822
2.579285,1.2276894,2.9048896,1.1354048
2.5717769,1.2394669,2.89392,1.1398208
2.5651495,1.2496585,2.9088078,1.1913973
2.5592203,1.2598494,2.8613365,1.19053
2.55226,1.2724282,2.8093412,1.2127982
2.546438,1.2830482,2.8385246,1.219522
2.5416362,1.2937485,2.8411481,1.2235707
2.5348723,1.3068897,2.8158002,1.2022306
2.5298417,1.3179185,2.8129995,1.1715139
2.5243967,1.3312234,2.7156937,1.1631349
2.5200825,1.3424159,2.7475586,1.1954358
2.5147731,1.3560792,2.6810863,1.2417278
2.5111923,1.3675779,2.6963835,1.2093873
2.5067277,1.3812497,2.7310917,1.1855981
2.503909,1.3905059,2.6543639,1.1650325
2.4990764,1.4066713,2.5760674,1.2242035
2.4957595,1.4207649,2.5947635,1.328828
2.4928923,1.4349023,2.5978167,1.3698065
2.4906657,1.4467955,2.5147502,1.334708
2.4884627,1.4610751,2.5668008,1.3957851
2.4867744,1.473221,2.5762484,1.545129
2.4850216,1.48788,2.5746043,1.5510038
2.4837742,1.5022626,2.546827,1.5955644
2.4830308,1.5142984,2.5949168,1.6490465
2.482603,1.5291057,2.5821352,1.6327562
2.4825473,1.5422014,2.6072803,1.6734618
2.4829679,1.5599451,2.5778573,1.6690322
2.4830568,1.578213,2.564823,1.6754644
2.4832475,1.5967342,2.5336907,1.6324923
2.483429,1.6124982,2.5458515,1.6735913
2.4838598,1.6322591,2.5618756,1.6595858
2.4840493,1.6479425,2.5873864,1.6174251
2.4837143,1.6666424,2.598712,1.6282076
2.4836867,1.6817253,2.5533457,1.6472709
2.483404,1.6995367,2.5689688,1.7051287
2.4836824,1.7172418,2.5544164,1.7348241
2.4835203,1.72311,2.5370347,1.700678
2.483496,1.7494408,2.5897202,1.7476144
2.483526,1.764015,2.5547552,1.7845899
2.4834692,1.7815001,2.60088,1.771306
2.4828448,1.7955201,2.6157687,1.8261034
2.4825737,1.812075,2.592915,1.7688631
2.4824157,1.8290143,2.6059709,1.7212213
2.482643,1.8429646,2.594723,1.729829
2.4827774,1.8594406,2.6687949,1.6141764
2.482739,1.8731267,2.5728054,1.6769149
2.4829228,1.889682,2.5623598,1.6202145
2.4832237,1.9032646,2.6210113,1.6904447
2.4831104,1.9168341,2.61552,1.6567618
2.4835124,1.9361072,2.680335,1.6369566
2.4836073,1.9498632,2.667868,1.6029967
2.4839473,1.9666032,2.6515875,1.5146921
2.4837906,1.9832237,2.6309078,1.5085293
2.4836419,1.9971964,2.604195,1.4265019
2.4839132,2.011308,2.5970578,1.4334872
2.483725,2.0278652,2.5967414,1.4727463
2.4836679,2.0416992,2.6017709,1.4846745
2.4836667,2.0586584,2.5837867,1.5099683
2.4836755,2.0726118,2.58944,1.4958051
2.483359,2.0893507,2.5883162,1.5065237
2.4830673,2.105934,2.5832276,1.5241898
2.4821413,2.1198225,2.5615826,1.5450511
2.4821947,2.1364982,2.5794578,1.5259886
2.4818387,2.1503096,2.5640886,1.5640988
2.481622,2.1669886,2.5638392,1.5762826
2.4819322,2.1807327,2.581417,1.6296258
2.4810994,2.197521,2.5522728,1.6142949
2.4816563,2.211267,2.575823,1.6459078
2.480625,2.2278285,2.5374603,1.7040839
2.481677,2.2418945,2.568088,1.7067949
2.4813335,2.255605,2.5736303,1.7030773
2.480468,2.2720733,2.546216,1.731196
2.4809961,2.2861788,2.547717,1.730723
2.4795609,2.3023913,2.5262802,1.7780994
2.479375,2.3188603,2.585863,1.7909539
2.4787803,2.3351755,2.5250878,1.8166552
2.4792185,2.3435984,2.5576444,1.8457814
2.4781501,2.365733,2.555624,1.863056
2.478456,2.379699,2.5523188,1.8885548
2.47708,2.3963485,2.5501375,1.9119507
2.4771457,2.4157763,2.5122318,1.9304298
2.4754663,2.4298186,2.5277255,1.9224149
2.4753065,2.4463377,2.5099447,1.9365903
2.473599,2.4589272,2.5226429,1.9612657
2.473032,2.4714863,2.5018775,1.9438568
2.4726799,2.4857297,2.496099,1.9896607
2.4721618,2.5000074,2.491124,1.973312
2.4726224,2.5142102,2.4909356,1.9969211
2.4731553,2.5258255,2.544287,1.9759966
2.4739852,2.5398147,2.5509303,2.0007153
2.4755907,2.5537248,2.6017647,2.0504723
2.4767728,2.5605953,2.5353172,2.0804114
2.477151,2.5629952,2.5819001,2.1356084
2.4815526,2.5909395,2.567974,2.1445715
2.4842641,2.6049237,2.5641658,2.1367607
2.4869807,2.6164222,2.5957887,2.1852252
2.4903686,2.6302536,2.5746856,2.1761723
2.4934044,2.6418734,2.5895178,2.1848414
2.4974375,2.6555536,2.563459,2.1827748
2.5011165,2.6671042,2.5298746,2.223569
2.5071926,2.685085,2.5328965,2.243462
2.5116973,2.6964087,2.5285604,2.2157633
2.5161803,2.7076414,2.481775,2.211487
2.5218813,2.7209344,2.5122137,2.354622
2.5278885,2.7340086,2.491847,2.337509
2.5333824,2.74472,2.5248618,2.3849354
