True_X,True_Y,Pred_X,Pred_Y
2.5389977,2.7552958,2.518502,2.460742
2.547456,2.7699792,2.5744185,2.5408638
2.554834,2.7823527,2.6041262,2.537026
2.561253,2.7924945,2.6924405,2.5650258
2.5677395,2.802313,2.778641,2.5399606
2.575975,2.813991,2.7154148,2.5913382
2.582502,2.8235087,2.8355255,2.6256323
2.5914092,2.835083,2.8569672,2.6306999
2.6002073,2.846362,2.820772,2.6169865
2.6085792,2.8554952,2.8591852,2.6574874
2.6180732,2.8665063,2.8862844,2.6753218
2.6256096,2.875095,2.8410835,2.6976562
2.6357696,2.8855116,2.9098516,2.6921139
2.6460478,2.895723,2.8935323,2.7122355
2.6550546,2.9037392,2.8623176,2.73142
2.6643105,2.9118552,2.9780579,2.7628706
2.675548,2.9211907,2.8408678,2.7115319
2.6849716,2.9286041,2.8526514,2.6890604
2.6962326,2.9374614,2.8300443,2.7170887
2.7081275,2.9458299,2.920167,2.7609422
2.7181594,2.9527447,2.8305254,2.7590983
2.730831,2.9606729,2.8358645,2.7545238
2.7429578,2.9685006,2.8495076,2.7786026
2.7555637,2.975646,2.9089615,2.7738445
2.7744565,2.9862003,2.9315257,2.772464
2.7874658,2.992721,2.9222622,2.8362057
2.8006256,2.998765,2.9605832,2.7972646
2.8135674,3.004647,2.9187438,2.8070657
2.825087,3.0091972,2.87857,2.853903
2.8398159,3.0146227,2.9046636,2.831058
2.850632,3.0184076,2.9577851,2.8864782
2.8711367,3.0253391,2.9604225,2.8901973
2.8860402,3.030201,2.9397335,2.9138465
2.9036927,3.0359776,2.9223037,2.91945
2.921665,3.042187,2.9475157,2.9462986
2.9374857,3.0473912,2.9254844,2.9426851
2.95533,3.0537915,2.9072666,2.9876795
2.9702024,3.0590746,2.9354002,2.979999
2.9871182,3.0652056,2.8952613,3.0023348
3.000987,3.0702953,2.8851614,2.996995
3.017303,3.076183,2.9172401,2.9926522
3.0315301,3.0809596,2.89317,3.0062199
3.0480568,3.0868065,2.9803288,3.0232651
3.0644126,3.0927527,2.9019113,3.010446
3.078036,3.097435,2.9400287,3.0346754
3.0941935,3.1029902,2.9037552,3.0339744
3.1076598,3.107591,2.9792538,3.0456533
3.120639,3.112181,2.9875293,3.034933
3.1364481,3.117735,3.0513232,3.0365653
3.1492817,3.1222813,3.014908,3.0425873
3.1650236,3.127754,2.9928377,3.0540996
3.1779978,3.1322687,2.9389865,3.0151048
3.191139,3.1368473,3.016547,2.9869373
3.2068684,3.142255,2.9892726,3.0673997
3.2226417,3.1476874,3.0432868,3.0558064
3.2382905,3.1530457,3.022874,3.0789921
3.251447,3.1576145,3.0156085,3.0509362
3.2674625,3.1630733,3.0933697,3.057269
3.28053,3.1676335,3.0463533,3.0941222
3.2960064,3.1730652,2.9928274,3.07172
3.3113353,3.1787004,3.0253787,3.0480547
3.324364,3.183164,3.0437737,3.0638537
3.337508,3.1877463,2.9454012,3.0291088
3.3531754,3.1932356,2.9268816,3.0131764
3.366199,3.1978984,2.9854622,3.063157
3.3817372,3.2036545,3.03548,3.1001792
3.3949223,3.2081754,2.969642,3.060266
3.409314,3.2138324,2.8688252,3.0344968
3.4231577,3.2196608,2.909799,3.0346222
3.4367733,3.224922,2.9463074,3.0443141
3.448212,3.2287176,2.9357285,3.027988
3.459619,3.2321875,2.8689425,3.016477
3.4732482,3.235954,2.9733133,3.0827804
3.4870033,3.2394137,2.9737387,3.0516217
3.4986215,3.241921,3.0581234,3.0705936
3.5126278,3.2446775,3.0567727,3.0591435
3.5242589,3.2468252,3.0796518,3.0644827
3.5385194,3.2491376,3.151375,3.0986125
3.5501425,3.250735,3.1933994,3.1182384
3.5620751,3.2518353,3.1528156,3.1388881
3.5761185,3.2528992,3.2404501,3.1720362
3.5878303,3.2534766,3.2907789,3.1461668
3.6029966,3.2539556,3.4231856,3.244916
3.6166553,3.25383,3.4782546,3.275295
3.6345446,3.2537272,3.5692482,3.3089435
3.6500359,3.2536278,3.6893768,3.3413444
3.668596,3.253458,3.732007,3.3853612
3.684555,3.2534018,3.6611092,3.317505
3.7044835,3.2538269,3.5749207,3.2863545
3.72028,3.2542698,3.5097694,3.272766
3.735999,3.2544062,3.5275996,3.2775145
3.7544396,3.2549288,3.4889567,3.2135117
3.7726657,3.2552764,3.5314746,3.287468
3.7873387,3.2555425,3.5873852,3.283308
3.8045464,3.2558377,3.6078336,3.3391118
3.8221848,3.2558517,3.5537612,3.346792
3.8367774,3.2560272,3.5891345,3.3315732
3.8511367,3.256249,3.6941478,3.3787673
3.8686576,3.2562046,3.6315956,3.382573
3.8856392,3.2561312,3.6667142,3.3790705
3.899427,3.256196,3.7856915,3.379986
3.9131792,3.2560976,3.7285962,3.3505912
3.929546,3.256179,3.7922664,3.4426804
3.9434671,3.256299,3.7603312,3.4598558
3.9570944,3.2563658,3.7357533,3.4511862
3.9736543,3.2563689,3.8712964,3.542821
3.9874542,3.2564037,3.8742042,3.5374973
4.0040183,3.2566254,3.9970758,3.498276
4.01801,3.2567873,4.0161033,3.4523377
4.03484,3.2571936,3.848171,3.3205519
4.048579,3.2574022,3.8634522,3.3210664
4.0653014,3.257838,3.8573568,3.3059227
4.079102,3.2580762,3.83491,3.266306
4.095894,3.2582269,3.7865717,3.222981
4.10985,3.2585466,3.874402,3.291067
4.12639,3.2588413,3.8999376,3.267369
4.1402125,3.2590775,4.0992856,3.3380747
4.154129,3.2594697,4.004078,3.2408266
4.170519,3.2598546,4.0801563,3.2722392
4.1871605,3.2600226,4.1307244,3.2971797
4.2038455,3.2602913,3.912538,3.1347637
4.2176404,3.2605114,4.037146,3.173237
4.234293,3.2609575,4.075181,3.1204355
4.248033,3.2613273,4.0804477,3.1549344
4.2619257,3.2619107,4.010068,3.1435206
4.2784667,3.262224,4.0300593,3.1880984
4.295227,3.262857,4.174015,3.2347145
4.3090777,3.2634575,4.246111,3.2543173
4.325679,3.2642593,4.4547443,3.3239264
4.3424077,3.2649145,4.330131,3.2235565
4.3589973,3.2657146,4.4106297,3.2479
4.3730073,3.266308,4.3101277,3.1440527
4.389705,3.2670836,4.2964997,3.1128302
4.4062924,3.2677085,4.3666778,3.170679
4.419972,3.2683086,4.3165855,3.1407027
4.4366956,3.2690353,4.193082,3.0583656
4.450513,3.2695951,4.2300825,3.107371
4.4642344,3.2701728,4.3235517,3.1760592
4.478035,3.2707415,4.424896,3.2515974
4.4945755,3.2714894,4.4411583,3.293942
4.5109997,3.2723362,4.5206013,3.277301
4.524907,3.2730026,4.6193066,3.2670121
4.538696,3.2735524,4.476715,3.174504
4.5525928,3.2742393,4.42425,3.2007504
4.5693016,3.275208,4.541849,3.2536335
4.5829406,3.2759275,4.2821946,3.1031737
4.59996,3.2768748,4.3893514,3.091916
4.616499,3.277902,4.325814,3.089828
4.630258,3.278784,4.3464737,3.0726624
4.646854,3.2798862,4.4366817,3.1298165
4.660761,3.2809627,4.5574102,3.181402
4.677008,3.2822483,4.7210803,3.258768
4.690044,3.2836118,4.6945796,3.2492785
4.705427,3.2848384,4.73816,3.2641168
4.719916,3.2857177,4.675222,3.2511282
4.729698,3.2862234,4.6094832,3.208989
4.746385,3.2863286,4.71597,3.205567
4.7582207,3.286191,4.6581407,3.2471282
4.772357,3.2855303,4.701143,3.2079194
4.7866144,3.284628,4.686381,3.239848
4.798209,3.2835114,4.683963,3.2909472
4.812432,3.281979,4.7563314,3.3276064
4.8263836,3.2800107,4.7156463,3.3290217
4.8378253,3.2778258,4.7033954,3.289057
4.851934,3.2752726,4.8483977,3.3198738
4.863861,3.2727602,4.7319174,3.2684412
4.877977,3.2694638,4.763435,3.3032305
4.8894777,3.2664652,4.778474,3.3234742
4.903504,3.2626631,4.760603,3.269545
4.915149,3.259063,4.7778544,3.2511134
4.9268064,3.2555878,4.84195,3.1756442
4.9403453,3.250768,4.81879,3.1653147
4.9518523,3.2465508,4.8792577,3.136794
4.9652734,3.2409816,4.854128,3.1100876
4.9784346,3.2350304,4.9991865,3.1547706
4.9893045,3.2298288,5.057435,3.1364615
5.002306,3.2233398,5.081507,3.1407669
5.015054,3.2164497,5.024809,3.1670027
5.027731,3.209324,5.1475244,3.2174802
5.04008,3.2018445,4.961113,3.1386805
5.050495,3.1955268,5.0621696,3.197443
5.0605927,3.188842,5.134604,3.187533
5.072726,3.1806343,5.12866,3.2652996
5.082772,3.1736066,5.1198716,3.236019
5.094735,3.1649554,5.096711,3.2327752
5.10476,3.157365,5.0684185,3.202248
5.110664,3.1527154,5.0718017,3.1253371
5.1273274,3.1384833,5.144544,3.1316907
5.1364584,3.130298,5.1748114,3.1357512
5.145322,3.1219602,5.038089,3.078549
5.150476,3.116818,5.061353,3.0743215
5.1659355,3.1009204,5.135754,2.990205
5.174131,3.0918565,5.2381616,2.948057
5.183631,3.0808556,5.2079463,3.0052156
5.19303,3.069359,5.237846,3.03318
5.201931,3.0576737,5.153409,3.014681
5.209364,3.0477307,5.2295117,3.0595424
5.2163696,3.0378199,5.2476287,3.046191
5.2243495,3.0256624,5.1896873,3.0389593
5.2312636,3.0144596,5.103857,2.9820027
5.238048,3.0026102,5.103754,2.9587605
5.2469287,2.986671,5.1959662,2.9414656
5.256395,2.9701743,5.3188424,2.9438117
5.265736,2.9537165,5.30415,2.9070692
5.2755566,2.9366772,5.32281,2.9418814
5.285456,2.9198654,5.3794837,3.0148559
5.2953105,2.9037228,5.2343807,2.951404
5.3035035,2.8906913,5.3047953,2.9484959
5.3130326,2.8751035,5.2132726,2.825973
5.320743,2.8624372,5.3361316,2.8421023
5.329657,2.8473244,5.2731237,2.801749
5.337202,2.8348868,5.373808,2.860986
5.346132,2.8201778,5.3648887,2.8858004
5.3536735,2.8078678,5.451453,2.843146
5.359811,2.7982688,5.4053435,2.8298528
5.367239,2.7865965,5.4548664,2.9075172
5.3770323,2.7702951,5.406963,2.986841
5.3841567,2.758531,5.3961735,2.9220724
5.392146,2.7441201,5.445795,2.9031668
5.400137,2.7295253,5.473342,2.9249673
5.408391,2.715404,5.460357,2.8756855
5.4148407,2.7034469,5.4990396,2.836767
5.42278,2.6891954,5.4446106,2.7970088
5.4306946,2.6747427,5.422326,2.8008695
5.437652,2.662945,5.398082,2.7674828
5.4446816,2.6511784,5.39272,2.6555393
5.4533567,2.6369247,5.3850513,2.6585958
5.460622,2.6248882,5.383351,2.742508
5.469369,2.6102328,5.4051156,2.787397
5.476867,2.5981417,5.3348026,2.8017044
5.484062,2.5862195,5.1707726,2.7096395
5.492715,2.5718117,5.273453,2.620192
5.5012116,2.5573623,5.221509,2.6482625
5.508185,2.545541,5.2251663,2.7152426
5.516666,2.530984,5.307207,2.8345907
5.523805,2.5190005,5.3827577,2.8647838
5.5326576,2.5045154,5.3686996,2.8789918
5.5414405,2.4900727,5.3718557,2.9503639
5.549923,2.4757261,5.2432637,2.8155196
5.5585213,2.461418,5.2457166,2.7100165
5.5658073,2.4496844,5.1542726,2.6245942
5.5744185,2.4355078,5.222481,2.5960686
5.581533,2.4236045,5.2514153,2.5722425
5.5888696,2.412063,5.2563577,2.474789
5.5975833,2.397812,5.263779,2.5071661
5.6065745,2.3837895,5.3179708,2.5870502
5.613898,2.3719568,5.462872,2.5155907
5.6228642,2.358076,5.414488,2.5320168
5.6302295,2.3463204,5.4449167,2.5337265
5.6392884,2.3321838,5.4800315,2.5552847
5.646819,2.3205683,5.41517,2.5661662
5.6557727,2.3066897,5.436299,2.525091
5.664649,2.2925465,5.4620657,2.5094562
5.6721225,2.2808008,5.394603,2.477882
5.68117,2.266674,5.4827857,2.4624176
5.690162,2.2525828,5.4028873,2.356661
5.6976447,2.2409587,5.4359956,2.3740008
5.704994,2.2293541,5.52703,2.351931
5.714057,2.2152972,5.4797225,2.2894945
5.723053,2.2013772,5.498092,2.272518
5.730319,2.1899078,5.483882,2.2191424
5.739332,2.17598,5.5088387,2.2618263
5.748417,2.161828,5.4868264,2.2723677
5.755826,2.149635,5.554695,2.329306
5.7650785,2.1353395,5.6120644,2.3704317
5.7742915,2.1214168,5.550984,2.233174
5.7834044,2.107601,5.548368,2.2357976
5.7927537,2.0938454,5.6336675,2.3258097
5.800419,2.0823593,5.509103,2.327678
5.8099985,2.068444,5.5833664,2.3113844
5.8177814,2.0568547,5.4838495,2.1749501
5.8272357,2.0430849,5.629328,2.2365768
5.835303,2.0316696,5.5597844,2.266991
5.8443613,2.0177345,5.6954317,2.2608247
5.8520617,2.00612,5.6171284,2.2593052
5.8613267,1.9922787,5.6675944,2.235504
5.868741,1.981061,5.670749,2.2465634
5.8778524,1.9675425,5.705353,2.2820952
5.885226,1.9561385,5.6744375,2.207819
5.894631,1.9423913,5.685395,2.2195659
5.902218,1.9310755,5.68269,2.180481
5.9113684,1.9175214,5.7094846,2.2045867
5.9205785,1.9039519,5.6799593,2.1460779
5.92812,1.8929893,5.668564,2.1322196
5.9359093,1.8819734,5.6805825,2.089838
5.9451485,1.8687397,5.728267,2.0572057
5.952442,1.8575597,5.763131,2.0342996
5.960809,1.8442706,5.7611876,2.0435398
5.967797,1.8331983,5.7914925,2.075182
5.9746842,1.8220694,5.820417,2.0912952
5.9814234,1.8112506,5.831261,2.032014
5.988848,1.7984698,5.816989,2.0252821
5.993782,1.7876992,5.7503705,1.937798
6.000404,1.7748966,5.7568455,1.9784929
6.005562,1.7640592,5.712846,1.8778135
6.011129,1.7508962,5.857853,1.933823
6.0169287,1.7376423,5.8622723,1.8920211
6.0212607,1.7265604,5.894264,1.9111487
6.02637,1.7131202,5.88416,1.9366171
6.030821,1.6993973,5.9147606,1.9544284
6.034643,1.6853591,5.8729053,1.9726928
6.037928,1.6736691,5.8994446,1.91789
6.0414615,1.659765,5.8438783,1.852849
6.044414,1.6479943,5.859418,1.8593743
6.047847,1.6338005,5.872594,1.8768629
6.050057,1.6219666,5.9221864,1.8765787
6.0525403,1.6077594,5.8514814,1.8325833
6.054209,1.595681,5.8856277,1.6822352
6.0557675,1.5807096,5.9123654,1.6871443
6.056682,1.5674043,5.8926888,1.7189618
6.057062,1.5592301,5.9310036,1.7562414
6.057978,1.535081,5.847982,1.6279527
6.0590353,1.5196536,5.9116697,1.6055092
6.0597095,1.50123,5.8699284,1.615836
6.060561,1.4822128,5.864397,1.6454471
6.0612035,1.4663875,5.7964787,1.4966681
6.0623007,1.4480393,5.8949995,1.54499
6.063739,1.4296527,5.935314,1.4892298
6.064428,1.414781,5.9460845,1.4053898
6.0652447,1.4002744,5.9194694,1.4228765
6.066069,1.3886837,5.944699,1.3975996
6.067772,1.3657823,5.9354305,1.4183917
6.0686016,1.3514793,5.914391,1.3396729
6.0694647,1.3342167,6.0040283,1.3358678
6.070667,1.3171251,5.966729,1.3348104
6.071595,1.3029468,5.918434,1.3022281
6.072621,1.2862276,5.9868746,1.273294
6.073419,1.2691712,6.008485,1.2790968
6.0740795,1.2551584,5.966335,1.2865582
6.07496,1.2388139,5.971868,1.2889894
6.0751724,1.222198,5.9735622,1.3039883
6.0762496,1.2084719,5.9963374,1.3314904
6.076882,1.1918486,6.007704,1.2489306
6.077505,1.1784177,6.0085425,1.3267952
6.078861,1.1636839,5.930708,1.2891903
6.0797825,1.1516533,5.9453263,1.266299
6.0805755,1.1375285,5.9759607,1.2153915
6.0806794,1.1258994,6.027469,1.2018336
6.0806947,1.1122242,6.057216,1.2892904
6.080261,1.0982732,6.045728,1.3250556
6.079846,1.0889049,6.023966,1.2291704
6.078563,1.072454,6.0132637,1.2651643
6.076691,1.0584224,6.0863223,1.3560117
6.0750136,1.0466493,6.1037927,1.4860914
6.0726266,1.032618,6.0266066,1.4020078
6.0702133,1.0208067,6.02677,1.353556
6.0673265,1.0066588,6.0341377,1.3218813
6.064824,0.99509513,5.9954925,1.241082
6.061162,0.9815213,6.042497,1.2152886
6.057652,0.9702809,6.059374,1.1783319
6.053704,0.95684505,6.03297,1.2124478
6.0490937,0.9433899,6.0210867,1.20144
6.045286,0.93225265,6.086747,1.2039765
6.0400763,0.918827,6.061134,1.1126086
6.0349245,0.9056893,6.1464806,1.0913775
6.030317,0.8948239,6.0582223,1.0166644
6.0245223,0.8820773,6.0282364,0.9950795
6.0183916,0.86951226,6.08414,1.0315213
6.0116725,0.85682267,6.056318,1.0110893
6.0060043,0.84633815,6.040331,1.0017382
5.998598,0.8338973,5.9813375,0.93096524
5.9900513,0.8199895,6.005963,0.893443
5.9814887,0.8082205,6.0292754,0.8466432
5.972842,0.7963457,6.012708,0.793761
5.9640417,0.7846531,5.973242,0.7959383
5.953741,0.7713862,6.020725,0.7780367
5.945859,0.7621268,6.009631,0.6677866
5.9364843,0.75156546,6.0368176,0.6693567
5.9247255,0.7390625,6.0068564,0.6484307
5.914837,0.72909665,6.011166,0.6357775
5.909659,0.72407496,6.0138936,0.6762259
5.8956656,0.71111774,6.019502,0.6215563
5.884849,0.7018014,5.9748077,0.6284225
5.873617,0.6924306,5.9646034,0.6019031
5.864168,0.68497515,5.8890753,0.5341623
5.8531494,0.67678213,5.909872,0.54172444
5.845172,0.6709726,5.874925,0.53676355
5.832746,0.6625333,5.848442,0.4899677
5.822394,0.6558057,5.8310556,0.55168474
5.811609,0.64889896,5.8253813,0.5657835
5.798664,0.64134765,5.7715125,0.55225945
5.7885566,0.63582623,5.7774825,0.5673058
5.776683,0.62967336,5.801006,0.5850618
5.764429,0.6232891,5.781762,0.6026739
5.750538,0.6168635,5.787384,0.5796747
5.7393017,0.61175895,5.761958,0.56245565
5.7255244,0.6061889,5.7661104,0.5682708
5.7141814,0.6021069,5.7666855,0.5327519
5.700884,0.5972476,5.758763,0.53992414
5.6868157,0.5928242,5.7647943,0.5190854
5.675255,0.589396,5.7722173,0.4947995
5.6614237,0.58548915,5.7249937,0.48452842
5.6497145,0.58268523,5.7359743,0.45848405
5.6361046,0.5794985,5.722272,0.4726982
5.6219096,0.57676065,5.7371655,0.4785334
5.610019,0.5748384,5.7613354,0.5300273
5.5981674,0.5731456,5.716636,0.4961083
5.5839167,0.57135046,5.711291,0.5046469
5.571992,0.5700716,5.692046,0.44700003
5.557488,0.5689516,5.6831484,0.46204078
5.5457797,0.568177,5.6916,0.452888
5.538299,0.5680027,5.6807833,0.46794546
5.5184684,0.56723547,5.603884,0.4659437
5.504056,0.5675496,5.6259456,0.46396124
5.491857,0.5680902,5.625539,0.43706644
5.477189,0.5688832,5.5801296,0.4547844
5.4649057,0.56995547,5.6133657,0.51358044
5.449919,0.5716741,5.56963,0.4882859
5.436807,0.57366335,5.568855,0.44092488
5.423031,0.5760435,5.5400457,0.4656601
5.4050827,0.5792538,5.550335,0.4353515
5.3896384,0.5819727,5.518191,0.45049524
5.374335,0.58479786,5.5104723,0.43186975
5.355323,0.5879941,5.4705377,0.442438
5.336049,0.59134257,5.4843364,0.42336845
5.317541,0.5941142,5.462455,0.40720224
5.2994094,0.5970442,5.3988,0.3981017
5.28475,0.59941983,5.4253426,0.4099846
5.267182,0.6021162,5.4140406,0.39984822
5.250035,0.6048713,5.41232,0.41075265
5.2323704,0.6077192,5.3944273,0.40341735
5.217824,0.6101229,5.3500476,0.37814367
5.203503,0.6124462,5.3392296,0.42447734
5.183312,0.6158327,5.3675838,0.46045375
5.169315,0.6182425,5.333876,0.4364028
5.1525683,0.6211455,5.266949,0.3957001
5.1360984,0.6241095,5.259692,0.41160095
5.1227045,0.6265569,5.2380996,0.39983475
5.106721,0.629272,5.2319517,0.4828812
5.09064,0.6318915,5.279798,0.44295692
5.074559,0.6344763,5.283129,0.46498418
5.0583935,0.63726723,5.310163,0.46695554
5.041887,0.6400894,5.247786,0.52214086
5.0292506,0.64440274,5.222348,0.48540127
5.0142684,0.6447607,5.2810388,0.48138762
5.0002756,0.64751995,5.2749457,0.53219235
4.9838676,0.65032685,5.241108,0.5753323
4.970047,0.65271246,5.2056956,0.4999994
4.953767,0.6555886,5.2039766,0.5372547
4.940018,0.6578995,5.2002826,0.47562063
4.926203,0.66025925,5.189834,0.44612503
4.909668,0.6630188,5.1736803,0.43769658
4.8957434,0.6651286,5.242143,0.5464808
4.8789945,0.6677618,5.1873474,0.5348202
4.865234,0.67005515,5.172723,0.48488903
4.848641,0.6725719,5.1482487,0.49159062
4.8323736,0.6748692,5.1295867,0.48442364
4.8189096,0.6775465,5.113339,0.4372506
4.802713,0.67972326,5.0993133,0.5137851
4.786331,0.682215,5.118815,0.5242902
4.769966,0.6844684,5.0687256,0.5560361
4.7535796,0.68686295,5.152958,1.0138592
4.739858,0.68879545,5.129542,0.82201886
4.723504,0.691291,5.2405457,0.95704514
4.709865,0.6932336,5.2304106,0.90634286
4.6931825,0.6954863,5.1391363,0.9342993
4.679565,0.6973804,5.1316366,0.9007707
4.6631484,0.69961834,5.0853024,0.8308385
4.646725,0.70196986,5.0811014,0.8231179
4.6329484,0.70394516,5.038817,0.83150834
4.616474,0.70629156,4.9722176,0.8225526
4.6028533,0.7077669,4.9424253,0.7126403
4.5902042,0.7090851,4.8954096,0.6531395
4.5867414,0.7095853,4.8244815,0.61460316
4.5778937,0.7108803,4.8169947,0.6314031
4.5772314,0.71102667,4.8654943,0.653811
4.5784636,0.7108209,4.8291636,0.70317423
4.5794816,0.71067774,4.735319,0.6659677
4.580259,0.7105886,4.7389035,0.6255567
4.580981,0.71050596,4.7207785,0.6240008
4.581288,0.7104548,4.663418,0.6026256
4.581276,0.7104436,4.643109,0.57791114
4.5811386,0.710472,4.7265735,0.5680419
4.5810337,0.7104939,4.753639,0.5513959
4.581004,0.7105204,4.6352253,0.63461006
4.5810375,0.7105067,4.689206,0.69938767
4.5810313,0.71049154,4.651777,0.6525452
4.580993,0.71051085,4.624388,0.659094
4.5810485,0.71051383,4.6702833,0.66903496
